mean[ 1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24
 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48
 49 50]  cov[[1.33362206e+00 5.00000000e-01 2.50000000e-01 ... 7.10542736e-15
  3.55271368e-15 1.77635684e-15]
 [5.00000000e-01 1.33362206e+00 5.00000000e-01 ... 1.42108547e-14
  7.10542736e-15 3.55271368e-15]
 [2.50000000e-01 5.00000000e-01 1.33362206e+00 ... 2.84217094e-14
  1.42108547e-14 7.10542736e-15]
 ...
 [7.10542736e-15 1.42108547e-14 2.84217094e-14 ... 1.33362206e+00
  5.00000000e-01 2.50000000e-01]
 [3.55271368e-15 7.10542736e-15 1.42108547e-14 ... 5.00000000e-01
  1.33362206e+00 5.00000000e-01]
 [1.77635684e-15 3.55271368e-15 7.10542736e-15 ... 2.50000000e-01
  5.00000000e-01 1.33362206e+00]]   stdev[1.06896026 1.00767843 1.00648473 1.00645934 1.0064588  1.00645879
 1.00645879 1.00645879 1.00645879 1.00645879 1.00645879 1.00645879
 1.00645879 1.00645879 1.00645879 1.00645879 1.00645879 1.00645879
 1.00645879 1.00645879 1.00645879 1.00645879 1.00645879 1.00645879
 1.00645879 1.00645879 1.00645879 1.00645879 1.00645879 1.00645879
 1.00645879 1.00645879 1.00645879 1.00645879 1.00645879 1.00645879
 1.00645879 1.00645879 1.00645879 1.00645879 1.00645879 1.00645879
 1.00645879 1.00645879 1.00645879 1.0064588  1.00645934 1.00648473
 1.00767843 1.06896026]lr0.5   iteration  30000 
  3.74917709e-01 -3.74407270e-01  3.74077230e-01 -3.73936174e-01
  3.73962576e-01 -3.74114706e-01  3.74341403e-01 -3.74591763e-01
  3.74822732e-01 -3.75003820e-01  3.75118919e-01 -3.75165523e-01
  3.75152053e-01 -3.75094115e-01  3.75010507e-01 -3.74919650e-01
  3.74836888e-01 -3.74772878e-01  3.74733045e-01 -3.74717957e-01
  3.74724331e-01 -3.74746395e-01  3.74777309e-01 -3.74810430e-01
  3.74840264e-01 -3.74863033e-01  3.74876867e-01 -3.74881658e-01
  3.74878688e-01 -3.74870130e-01  3.74858523e-01 -3.74846313e-01
  3.74835497e-01 -3.74827426e-01  3.74822738e-01 -3.74821413e-01
  3.74822918e-01 -3.74826395e-01  3.74830865e-01 -3.74835397e-01
  3.74839251e-01 -3.74841950e-01  3.74843304e-01 -3.74843387e-01
  3.74842468e-01 -3.74840934e-01  3.74839197e-01 -3.74837622e-01
  3.74836469e-01 -3.74835865e-01  3.74835808e-01 -3.74836183e-01
  3.74836809e-01 -3.74837485e-01  3.74838033e-01 -3.74838334e-01
  3.74838343e-01 -3.74838093e-01  3.74837678e-01 -3.74837223e-01
  3.74836857e-01 -3.74836682e-01  3.74836747e-01 -3.74837047e-01
  3.74837518e-01 -3.74838058e-01  3.74838547e-01 -3.74838878e-01
  3.74838972e-01 -3.74838805e-01  3.74838402e-01 -3.74837840e-01
  3.74837229e-01 -3.74836687e-01  3.74836322e-01 -3.74836205e-01
  3.74836360e-01 -3.74836756e-01  3.74837318e-01 -3.74837938e-01
  3.74838498e-01 -3.74838893e-01  3.74839049e-01 -3.74838942e-01
  3.74838596e-01 -3.74838080e-01  3.74837495e-01 -3.74836953e-01
  3.74836554e-01 -3.74836372e-01  3.74836433e-01 -3.74836721e-01
  3.74837173e-01 -3.74837700e-01  3.74838199e-01 -3.74838576e-01
  3.74838764e-01 -3.74838734e-01  3.74838499e-01 -3.74838113e-01
  3.74837654e-01 -3.74837213e-01  3.74836874e-01 -3.74836698e-01
  3.74836711e-01 -3.74836902e-01  3.74837228e-01 -3.74837618e-01
  3.74837995e-01 -3.74838287e-01  3.74838441e-01 -3.74838434e-01
  3.74838276e-01 -3.74838005e-01  3.74837680e-01 -3.74837366e-01
  3.74837124e-01 -3.74836997e-01  3.74837004e-01 -3.74837135e-01
  3.74837358e-01 -3.74837625e-01  3.74837880e-01 -3.74838075e-01
  3.74838175e-01 -3.74838165e-01  3.74838055e-01 -3.74837873e-01
  3.74837657e-01 -3.74837454e-01  3.74837302e-01 -3.74837227e-01
  3.74837240e-01 -3.74837332e-01  3.74837480e-01 -3.74837651e-01
  3.74837810e-01 -3.74837926e-01  3.74837980e-01 -3.74837964e-01
  3.74837888e-01 -3.74837769e-01  3.74837635e-01 -3.74837513e-01
  3.74837426e-01 -3.74837389e-01  3.74837406e-01 -3.74837469e-01
  3.74837564e-01 -3.74837668e-01  3.74837760e-01 -3.74837823e-01
  3.74837847e-01 -3.74837830e-01  3.74837778e-01 -3.74837704e-01
  3.74837624e-01 -3.74837556e-01  3.74837510e-01 -3.74837496e-01
  3.74837513e-01 -3.74837555e-01  3.74837612e-01 -3.74837672e-01
  3.74837723e-01 -3.74837754e-01  3.74837762e-01 -3.74837747e-01
  3.74837713e-01 -3.74837669e-01  3.74837624e-01 -3.74837588e-01
  3.74837566e-01 -3.74837562e-01  3.74837576e-01 -3.74837603e-01
  3.74837637e-01 -3.74837670e-01  3.74837696e-01 -3.74837710e-01
  3.74837711e-01 -3.74837699e-01  3.74837678e-01 -3.74837653e-01
  3.74837628e-01 -3.74837610e-01  3.74837601e-01 -3.74837602e-01
  3.74837612e-01 -3.74837628e-01  3.74837647e-01 -3.74837664e-01
  3.74837677e-01 -3.74837683e-01  3.74837681e-01 -3.74837673e-01
  3.74837660e-01 -3.74837646e-01  3.74837634e-01 -3.74837625e-01
  3.74837622e-01 -3.74837624e-01  3.74837631e-01 -3.74837640e-01
  3.74837650e-01 -3.74837659e-01  3.74837665e-01 -3.74837667e-01
  3.74837665e-01 -3.74837659e-01  3.74837652e-01 -3.74837645e-01
  3.74837639e-01 -3.74837635e-01  3.74837634e-01 -3.74837636e-01
  3.74837640e-01 -3.74837645e-01  3.74837651e-01 -3.74837655e-01
  3.74837657e-01 -3.74837658e-01  3.74837656e-01 -3.74837653e-01
  3.74837649e-01 -3.74837645e-01  3.74837642e-01 -3.74837641e-01
  3.74837641e-01 -3.74837642e-01  3.74837645e-01 -3.74837647e-01
  3.74837650e-01 -3.74837652e-01  3.74837653e-01 -3.74837653e-01
  3.74837652e-01] 
KL mean grad 37 
[ 1.13990126e+01  1.12490256e+01  1.11008138e+01  1.09541900e+01
  1.08089936e+01  1.06650862e+01  1.05223477e+01  1.03806739e+01
  1.02399739e+01  1.01001683e+01  9.96118744e+00  9.82297030e+00
  9.68546327e+00  9.54861925e+00  9.41239685e+00  9.27675973e+00
  9.14167601e+00  9.00711778e+00  8.87306064e+00  8.73948338e+00
  8.60636760e+00  8.47369748e+00  8.34145947e+00  8.20964214e+00
  8.07823594e+00  7.94723306e+00  7.81662728e+00  7.68641384e+00
  7.55658932e+00  7.42715155e+00  7.29809951e+00  7.16943329e+00
  7.04115399e+00  6.91326366e+00  6.78576528e+00  6.65866271e+00
  6.53196063e+00  6.40566456e+00  6.27978077e+00  6.15431633e+00
  6.02927906e+00  5.90467751e+00  5.78052101e+00  5.65681959e+00
  5.53358407e+00  5.41082599e+00  5.28855767e+00  5.16679222e+00
  5.04554353e+00  4.92482632e+00  4.80465614e+00  4.68504944e+00
  4.56602355e+00  4.44759675e+00  4.32978830e+00  4.21261848e+00
  4.09610864e+00  3.98028126e+00  3.86515998e+00  3.75076967e+00
  3.63713653e+00  3.52428809e+00  3.41225334e+00  3.30106277e+00
  3.19074850e+00  3.08134431e+00  2.97288577e+00  2.86541033e+00
  2.75895743e+00  2.65356858e+00  2.54928751e+00  2.44616030e+00
  2.34423542e+00  2.24356397e+00  2.14419972e+00  2.04619929e+00
  1.94962223e+00  1.85453123e+00  1.76099214e+00  1.66907417e+00
  1.57884991e+00  1.49039546e+00  1.40379046e+00  1.31911809e+00
  1.23646502e+00  1.15592132e+00  1.07758024e+00  1.00153789e+00
  9.27892843e-01  8.56745476e-01  7.88197166e-01  7.22349231e-01
  6.59301579e-01  5.99151046e-01  5.41989375e-01  4.87900845e-01
  4.36959545e-01  3.89226350e-01  3.44745702e-01  3.03542332e-01
  2.65618140e-01  2.30949469e-01  1.99485058e-01  1.71144941e-01
  1.45820503e-01  1.23375846e-01  1.03650456e-01  8.64630754e-02
  7.16165901e-02  5.89033491e-02  4.81106943e-02  3.90274791e-02
  3.14472423e-02  2.51701280e-02  2.00238892e-02  1.58329324e-02
  1.23955522e-02  9.77589645e-03  7.58343459e-03  5.29168447e-03
  5.97528690e-03  1.55535560e-03  2.36515980e-04  2.13666243e-02
 -5.87300086e-02  1.33523816e-01 -2.32607273e-01  3.48743514e-01
 -4.49215225e-01  5.12522175e-01 -5.28128128e-01  5.11410145e-01
 -4.71882078e-01  4.26311239e-01 -3.84918259e-01  3.53887634e-01
 -3.32163657e-01  3.21130535e-01 -3.19278710e-01  3.25264597e-01
 -3.36424746e-01  3.50935771e-01 -3.65838508e-01  3.78919666e-01
 -3.88366738e-01  3.93601133e-01 -3.94597975e-01  3.92268388e-01
 -3.87760874e-01  3.82354204e-01 -3.77055342e-01  3.72662936e-01
 -3.69597125e-01  3.68006642e-01 -3.67779533e-01  3.68652656e-01
 -3.70248860e-01  3.72173857e-01 -3.74065521e-01  3.75647647e-01
 -3.76748364e-01  3.77309176e-01 -3.77366892e-01  3.77027859e-01
 -3.76434184e-01  3.75734165e-01 -3.75057788e-01  3.74501672e-01
 -3.74122162e-01  3.73936329e-01 -3.73928322e-01  3.74059225e-01
 -3.74278016e-01  3.74531924e-01 -3.74774734e-01  3.74972286e-01
 -3.75104931e-01  3.75167246e-01 -3.75165652e-01  3.75114774e-01
 -3.75033385e-01  3.74940648e-01 -3.74853140e-01  3.74782936e-01
 -3.74736799e-01  3.74716338e-01 -3.74718916e-01  3.74738984e-01
 -3.74769570e-01  3.74803650e-01 -3.74835228e-01  3.74860028e-01
 -3.74875763e-01  3.74882051e-01 -3.74880056e-01  3.74871968e-01
 -3.74860440e-01  3.74848069e-01 -3.74837005e-01  3.74828702e-01
 -3.74823841e-01  3.74822384e-01 -3.74823739e-01  3.74826980e-01
 -3.74831078e-01  3.74835102e-01 -3.74838362e-01  3.74840483e-01
 -3.74841404e-01  3.74841315e-01 -3.74840567e-01  3.74839559e-01
 -3.74838641e-01  3.74838045e-01 -3.74837854e-01  3.74838009e-01
 -3.74838349e-01  3.74838670e-01 -3.74838787e-01  3.74838581e-01
 -3.74838035e-01  3.74837232e-01 -3.74836337e-01  3.74835551e-01
 -3.74835069e-01  3.74835028e-01 -3.74835476e-01  3.74836358e-01
 -3.74837525e-01  3.74838764e-01 -3.74839839e-01  3.74840543e-01
 -3.74840733e-01  3.74840366e-01 -3.74839504e-01  3.74838306e-01
 -3.74836992e-01  3.74835807e-01 -3.74834969e-01  3.74834629e-01
 -3.74834845e-01  3.74835567e-01 -3.74836655e-01  3.74837898e-01
 -3.74839064e-01  3.74839937e-01 -3.74840364e-01  3.74840276e-01
 -3.74839705e-01  3.74838772e-01 -3.74837664e-01  3.74836593e-01
 -3.74835760e-01  3.74835312e-01 -3.74835320e-01  3.74835764e-01
 -3.74836543e-01  3.74837496e-01 -3.74838435e-01  3.74839182e-01
 -3.74839603e-01  3.74839634e-01 -3.74839285e-01  3.74838642e-01
 -3.74837843e-01  3.74837047e-01 -3.74836408e-01  3.74836040e-01
 -3.74836001e-01  3.74836280e-01 -3.74836806e-01  3.74837465e-01
 -3.74838121e-01  3.74838648e-01 -3.74838951e-01  3.74838984e-01
 -3.74838756e-01  3.74838327e-01 -3.74837792e-01  3.74837263e-01
 -3.74836842e-01  3.74836604e-01 -3.74836585e-01  3.74836774e-01
 -3.74837121e-01  3.74837549e-01 -3.74837967e-01  3.74838295e-01
 -3.74838474e-01  3.74838479e-01 -3.74838321e-01  3.74838042e-01
 -3.74837705e-01  3.74837380e-01 -3.74837131e-01  3.74837001e-01
 -3.74837007e-01  3.74837139e-01 -3.74837362e-01  3.74837625e-01
 -3.74837873e-01  3.74838058e-01 -3.74838149e-01  3.74838134e-01
 -3.74838024e-01  3.74837849e-01 -3.74837646e-01  3.74837460e-01
 -3.74837324e-01  3.74837264e-01 -3.74837283e-01  3.74837374e-01
 -3.74837511e-01  3.74837665e-01 -3.74837804e-01  3.74837900e-01
 -3.74837939e-01  3.74837917e-01 -3.74837844e-01  3.74837737e-01
 -3.74837621e-01  3.74837520e-01 -3.74837452e-01  3.74837429e-01
 -3.74837451e-01  3.74837510e-01 -3.74837592e-01  3.74837678e-01
 -3.74837751e-01  3.74837798e-01 -3.74837811e-01  3.74837790e-01
 -3.74837743e-01  3.74837681e-01 -3.74837617e-01  3.74837565e-01
 -3.74837534e-01  3.74837528e-01 -3.74837546e-01  3.74837583e-01
 -3.74837630e-01  3.74837676e-01 -3.74837713e-01  3.74837734e-01
 -3.74837735e-01  3.74837719e-01 -3.74837691e-01  3.74837656e-01
 -3.74837622e-01  3.74837597e-01 -3.74837584e-01  3.74837585e-01
 -3.74837598e-01  3.74837620e-01 -3.74837646e-01  3.74837670e-01
 -3.74837687e-01  3.74837695e-01 -3.74837693e-01  3.74837682e-01
 -3.74837665e-01  3.74837646e-01 -3.74837630e-01  3.74837618e-01
 -3.74837613e-01  3.74837616e-01 -3.74837625e-01  3.74837637e-01
 -3.74837651e-01  3.74837663e-01 -3.74837670e-01  3.74837673e-01
 -3.74837670e-01  3.74837663e-01 -3.74837654e-01  3.74837644e-01
 -3.74837636e-01  3.74837631e-01 -3.74837630e-01  3.74837632e-01
 -3.74837638e-01  3.74837645e-01 -3.74837652e-01  3.74837657e-01
 -3.74837660e-01  3.74837661e-01 -3.74837659e-01  3.74837654e-01
 -3.74837649e-01  3.74837644e-01 -3.74837641e-01  3.74837639e-01
 -3.74837639e-01  3.74837640e-01 -3.74837644e-01  3.74837647e-01
 -3.74837651e-01  3.74837653e-01 -3.74837655e-01  3.74837654e-01
 -3.74837653e-01] 
KL mean grad 38 
[ 1.16989867e+01  1.15489997e+01  1.14007425e+01  1.12540329e+01
  1.11087146e+01  1.09646523e+01  1.08217291e+01  1.06798431e+01
  1.05389053e+01  1.03988380e+01  1.02595731e+01  1.01210506e+01
  9.98321791e+00  9.84602885e+00  9.70944269e+00  9.57342365e+00
  9.43794031e+00  9.30296510e+00  9.16847391e+00  9.03444570e+00
  8.90086220e+00  8.76770762e+00  8.63496842e+00  8.50263309e+00
  8.37069197e+00  8.23913707e+00  8.10796194e+00  7.97716155e+00
  7.84673218e+00  7.71667129e+00  7.58697746e+00  7.45765034e+00
  7.32869052e+00  7.20009954e+00  7.07187980e+00  6.94403453e+00
  6.81656774e+00  6.68948423e+00  6.56278952e+00  6.43648987e+00
  6.31059222e+00  6.18510421e+00  6.06003419e+00  5.93539117e+00
  5.81118485e+00  5.68742563e+00  5.56412461e+00  5.44129358e+00
  5.31894506e+00  5.19709233e+00  5.07574940e+00  4.95493109e+00
  4.83465300e+00  4.71493161e+00  4.59578425e+00  4.47722916e+00
  4.35928554e+00  4.24197358e+00  4.12531452e+00  4.00933067e+00
  3.89404553e+00  3.77948376e+00  3.66567133e+00  3.55263553e+00
  3.44040506e+00  3.32901012e+00  3.21848247e+00  3.10885554e+00
  3.00016450e+00  2.89244637e+00  2.78574014e+00  2.68008684e+00
  2.57552966e+00  2.47211411e+00  2.36988809e+00  2.26890206e+00
  2.16920911e+00  2.07086516e+00  1.97392904e+00  1.87846263e+00
  1.78453099e+00  1.69220247e+00  1.60154880e+00  1.51264518e+00
  1.42557034e+00  1.34040655e+00  1.25723956e+00  1.17615857e+00
  1.09725600e+00  1.02062721e+00  9.46370143e-01  8.74584697e-01
  8.05371999e-01  7.38833402e-01  6.75069212e-01  6.14177114e-01
  5.56250253e-01  5.01374958e-01  4.49628107e-01  4.01074187e-01
  3.55762122e-01  3.13721998e-01  2.74961888e-01  2.39465004e-01
  2.07187447e-01  1.78056835e-01  1.51972029e-01  1.28804140e-01
  1.08398861e-01  9.05800282e-02  7.51541840e-02  6.19159953e-02
  5.06538489e-02  4.11547545e-02  3.32112860e-02  2.66257514e-02
  2.12023867e-02  1.67818847e-02  1.32298580e-02  1.02618572e-02
  8.05365975e-03  6.52978628e-03  3.57704167e-03  5.69978456e-03
  2.83996564e-03 -1.00868251e-02  4.66657870e-02 -1.07175383e-01
  2.03799140e-01 -3.16058449e-01  4.26540366e-01 -5.00599380e-01
  5.29671283e-01 -5.18867028e-01  4.84644619e-01 -4.37997147e-01
  3.95010806e-01 -3.60473323e-01  3.36533570e-01 -3.22350278e-01
  3.18522782e-01 -3.22586005e-01  3.32871402e-01 -3.46812856e-01
  3.62125112e-01 -3.75946319e-01  3.86574335e-01 -3.92913394e-01
  3.94952110e-01 -3.93286651e-01  3.89152302e-01 -3.83776413e-01
  3.78305724e-01 -3.73575315e-01  3.70129141e-01 -3.68161310e-01
  3.67626562e-01 -3.68280054e-01  3.69765350e-01 -3.71675925e-01
  3.73633161e-01 -3.75331072e-01  3.76570489e-01 -3.77265180e-01
  3.77432517e-01 -3.77166933e-01  3.76608029e-01 -3.75907921e-01
  3.75205044e-01 -3.74606169e-01  3.74177868e-01 -3.73945901e-01
  3.73900817e-01 -3.74007334e-01  3.74215364e-01 -3.74470753e-01
  3.74724269e-01 -3.74937917e-01  3.75088204e-01 -3.75166510e-01
  3.75177115e-01 -3.75133672e-01  3.75055018e-01 -3.74961119e-01
  3.74869759e-01 -3.74794301e-01  3.74742646e-01 -3.74717253e-01
  3.74715992e-01 -3.74733508e-01  3.74762775e-01 -3.74796565e-01
  3.74828617e-01 -3.74854402e-01  3.74871441e-01 -3.74879228e-01
  3.74878848e-01 -3.74872429e-01  3.74862536e-01 -3.74851634e-01
  3.74841699e-01 -3.74833996e-01  3.74829048e-01 -3.74826743e-01
  3.74826540e-01 -3.74827701e-01  3.74829505e-01 -3.74831404e-01
  3.74833090e-01 -3.74834494e-01  3.74835712e-01 -3.74836913e-01
  3.74838236e-01 -3.74839717e-01  3.74841259e-01 -3.74842647e-01
  3.74843604e-01 -3.74843867e-01  3.74843265e-01 -3.74841778e-01
  3.74839562e-01 -3.74836935e-01  3.74834323e-01 -3.74832179e-01
  3.74830895e-01 -3.74830721e-01  3.74831714e-01 -3.74833716e-01
  3.74836385e-01 -3.74839252e-01  3.74841809e-01 -3.74843603e-01
  3.74844323e-01 -3.74843854e-01  3.74842299e-01 -3.74839958e-01
  3.74837270e-01 -3.74834728e-01  3.74832791e-01 -3.74831794e-01
  3.74831890e-01 -3.74833029e-01  3.74834966e-01 -3.74837317e-01
  3.74839633e-01 -3.74841487e-01  3.74842553e-01 -3.74842664e-01
  3.74841839e-01 -3.74840273e-01  3.74838292e-01 -3.74836286e-01
  3.74834635e-01 -3.74833633e-01  3.74833439e-01 -3.74834049e-01
  3.74835307e-01 -3.74836940e-01  3.74838618e-01 -3.74840018e-01
  3.74840886e-01 -3.74841087e-01  3.74840619e-01 -3.74839609e-01
  3.74838284e-01 -3.74836917e-01  3.74835774e-01 -3.74835062e-01
  3.74834894e-01 -3.74835268e-01  3.74836079e-01 -3.74837140e-01
  3.74838231e-01 -3.74839137e-01  3.74839693e-01 -3.74839815e-01
  3.74839506e-01 -3.74838857e-01  3.74838017e-01 -3.74837163e-01
  3.74836464e-01 -3.74836045e-01  3.74835969e-01 -3.74836227e-01
  3.74836745e-01 -3.74837402e-01  3.74838060e-01 -3.74838589e-01
  3.74838893e-01 -3.74838931e-01  3.74838714e-01 -3.74838303e-01
  3.74837794e-01 -3.74837295e-01  3.74836904e-01 -3.74836689e-01
  3.74836680e-01 -3.74836862e-01  3.74837186e-01 -3.74837575e-01
  3.74837948e-01 -3.74838232e-01  3.74838379e-01 -3.74838369e-01
  3.74838217e-01 -3.74837965e-01  3.74837670e-01 -3.74837395e-01
  3.74837192e-01 -3.74837096e-01  3.74837117e-01 -3.74837242e-01
  3.74837437e-01 -3.74837657e-01  3.74837858e-01 -3.74838000e-01
  3.74838061e-01 -3.74838034e-01  3.74837933e-01 -3.74837784e-01
  3.74837620e-01 -3.74837476e-01  3.74837378e-01 -3.74837342e-01
  3.74837370e-01 -3.74837451e-01  3.74837564e-01 -3.74837684e-01
  3.74837786e-01 -3.74837853e-01  3.74837872e-01 -3.74837846e-01
  3.74837782e-01 -3.74837697e-01  3.74837610e-01 -3.74837538e-01
  3.74837494e-01 -3.74837484e-01  3.74837508e-01 -3.74837558e-01
  3.74837621e-01 -3.74837684e-01  3.74837734e-01 -3.74837763e-01
  3.74837766e-01 -3.74837745e-01  3.74837707e-01 -3.74837660e-01
  3.74837615e-01 -3.74837581e-01  3.74837563e-01 -3.74837564e-01
  3.74837581e-01 -3.74837610e-01  3.74837644e-01 -3.74837676e-01
  3.74837699e-01 -3.74837710e-01  3.74837708e-01 -3.74837693e-01
  3.74837671e-01 -3.74837647e-01  3.74837625e-01 -3.74837609e-01
  3.74837603e-01 -3.74837606e-01  3.74837617e-01 -3.74837634e-01
  3.74837651e-01 -3.74837667e-01  3.74837677e-01 -3.74837680e-01
  3.74837677e-01 -3.74837668e-01  3.74837656e-01 -3.74837643e-01
  3.74837633e-01 -3.74837626e-01  3.74837625e-01 -3.74837628e-01
  3.74837635e-01 -3.74837644e-01  3.74837652e-01 -3.74837660e-01
  3.74837664e-01 -3.74837664e-01  3.74837662e-01 -3.74837656e-01
  3.74837650e-01 -3.74837644e-01  3.74837639e-01 -3.74837636e-01
  3.74837636e-01 -3.74837639e-01  3.74837643e-01 -3.74837647e-01
  3.74837652e-01 -3.74837655e-01  3.74837656e-01 -3.74837656e-01
  3.74837654e-01] 
KL mean grad 39 
[ 1.19989607e+01  1.18489737e+01  1.17006734e+01  1.15538824e+01
  1.14084481e+01  1.12642388e+01  1.11211400e+01  1.09790523e+01
  1.08378885e+01  1.06975726e+01  1.05580378e+01  1.04192253e+01
  1.02810835e+01  1.01435669e+01  1.00066356e+01  9.87025432e+00
  9.73439205e+00  9.59902162e+00  9.46411917e+00  9.32966388e+00
  9.19563759e+00  9.06202460e+00  8.92881136e+00  8.79598633e+00
  8.66353975e+00  8.53146348e+00  8.39975090e+00  8.26839675e+00
  8.13739702e+00  8.00674888e+00  7.87645055e+00  7.74650127e+00
  7.61690123e+00  7.48765148e+00  7.35875390e+00  7.23021117e+00
  7.10202674e+00  6.97420474e+00  6.84675003e+00  6.71966813e+00
  6.59296523e+00  6.46664815e+00  6.34072437e+00  6.21520199e+00
  6.09008973e+00  5.96539697e+00  5.84113372e+00  5.71731061e+00
  5.59393897e+00  5.47103076e+00  5.34859866e+00  5.22665604e+00
  5.10521699e+00  4.98429638e+00  4.86390984e+00  4.74407382e+00
  4.62480563e+00  4.50612345e+00  4.38804639e+00  4.27059453e+00
  4.15378897e+00  4.03765189e+00  3.92220658e+00  3.80747751e+00
  3.69349041e+00  3.58027232e+00  3.46785166e+00  3.35625833e+00
  3.24552376e+00  3.13568101e+00  3.02676487e+00  2.91881194e+00
  2.81186077e+00  2.70595190e+00  2.60112802e+00  2.49743411e+00
  2.39491748e+00  2.29362797e+00  2.19361805e+00  2.09494295e+00
  1.99766077e+00  1.90183265e+00  1.80752287e+00  1.71479896e+00
  1.62373181e+00  1.53439575e+00  1.44686863e+00  1.36123182e+00
  1.27757021e+00  1.19597213e+00  1.11652916e+00  1.03933594e+00
  9.64489751e-01  8.92090001e-01  8.22237516e-01  7.55033609e-01
  6.90578881e-01  6.28971730e-01  5.70306522e-01  5.14671409e-01
  4.62145793e-01  4.12797460e-01  3.66679465e-01  3.23826876e-01
  2.84253561e-01  2.47949238e-01  2.14877048e-01  1.84971936e-01
  1.58140074e-01  1.34259530e-01  1.13182239e-01  9.47372692e-02
  7.87351911e-02  6.49731333e-02  5.32404777e-02  4.33247999e-02
  3.50156155e-02  2.81105980e-02  2.24253808e-02  1.77698932e-02
  1.39821122e-02  1.10160514e-02  8.47312275e-03  6.44341495e-03
  5.97988295e-03  1.93895565e-03  4.26913973e-03  9.13920989e-03
 -3.10954747e-02  8.85034229e-02 -1.73369652e-01  2.86376663e-01
 -3.99164963e-01  4.87495022e-01 -5.26831360e-01  5.26073456e-01
 -4.95321837e-01  4.50768389e-01 -4.04848752e-01  3.68233906e-01
 -3.41044842e-01  3.24577398e-01 -3.18017746e-01  3.20537714e-01
 -3.29425726e-01  3.42924411e-01 -3.58241361e-01  3.72852674e-01
 -3.84465670e-01  3.92000759e-01 -3.95048780e-01  3.94176125e-01
 -3.90451310e-01  3.85202409e-01 -3.79590206e-01  3.74567925e-01
 -3.70742357e-01  3.68401097e-01 -3.67540310e-01  3.67956316e-01
 -3.69304408e-01  3.71180392e-01 -3.73186009e-01  3.74989936e-01
 -3.76362847e-01  3.77192416e-01 -3.77474733e-01  3.77291131e-01
 -3.76775794e-01  3.76082883e-01 -3.75358122e-01  3.74718647e-01
 -3.74241922e-01  3.73963247e-01 -3.73880052e-01  3.73960813e-01
 -3.74156257e-01  3.74410782e-01 -3.74672327e-01  3.74899544e-01
 -3.75065716e-01  3.75159546e-01 -3.75183363e-01  3.75149644e-01
 -3.75076758e-01  3.74984781e-01 -3.74892017e-01  3.74812601e-01
 -3.74755298e-01  3.74723419e-01 -3.74715614e-01  3.74727202e-01
 -3.74751728e-01  3.74782417e-01 -3.74813324e-01  3.74840052e-01
 -3.74860027e-01  3.74872384e-01 -3.74877595e-01  3.74876975e-01
 -3.74872189e-01  3.74864869e-01 -3.74856368e-01  3.74847681e-01
 -3.74839471e-01  3.74832173e-01 -3.74826108e-01  3.74821564e-01
 -3.74818820e-01  3.74818114e-01 -3.74819568e-01  3.74823109e-01
 -3.74828403e-01  3.74834844e-01 -3.74841606e-01  3.74847747e-01
 -3.74852358e-01  3.74854723e-01 -3.74854460e-01  3.74851596e-01
 -3.74846592e-01  3.74840267e-01 -3.74833671e-01  3.74827901e-01
 -3.74823909e-01  3.74822337e-01 -3.74823401e-01  3.74826856e-01
 -3.74832041e-01  3.74838006e-01 -3.74843683e-01  3.74848081e-01
 -3.74850465e-01  3.74850482e-01 -3.74848215e-01  3.74844161e-01
 -3.74839122e-01  3.74834052e-01 -3.74829875e-01  3.74827316e-01
 -3.74826772e-01  3.74828249e-01 -3.74831379e-01  3.74835502e-01
 -3.74839803e-01  3.74843470e-01 -3.74845851e-01  3.74846565e-01
 -3.74845569e-01  3.74843142e-01 -3.74839823e-01  3.74836290e-01
 -3.74833226e-01  3.74831186e-01 -3.74830500e-01  3.74831217e-01
 -3.74833114e-01  3.74835757e-01 -3.74838592e-01  3.74841061e-01
 -3.74842713e-01  3.74843280e-01 -3.74842726e-01  3.74841229e-01
 -3.74839143e-01  3.74836912e-01 -3.74834977e-01  3.74833696e-01
 -3.74833272e-01  3.74833728e-01 -3.74834913e-01  3.74836545e-01
 -3.74838273e-01  3.74839753e-01 -3.74840712e-01  3.74841002e-01
 -3.74840615e-01  3.74839676e-01 -3.74838410e-01  3.74837092e-01
 -3.74835983e-01  3.74835286e-01 -3.74835106e-01  3.74835440e-01
 -3.74836181e-01  3.74837153e-01 -3.74838145e-01  3.74838961e-01
 -3.74839453e-01  3.74839550e-01 -3.74839264e-01  3.74838682e-01
 -3.74837943e-01  3.74837206e-01 -3.74836616e-01  3.74836278e-01
 -3.74836239e-01  3.74836482e-01 -3.74836935e-01  3.74837491e-01
 -3.74838032e-01  3.74838452e-01 -3.74838677e-01  3.74838679e-01
 -3.74838476e-01  3.74838127e-01 -3.74837712e-01  3.74837319e-01
 -3.74837026e-01  3.74836880e-01 -3.74836900e-01  3.74837066e-01
 -3.74837333e-01  3.74837640e-01 -3.74837922e-01  3.74838124e-01
 -3.74838214e-01  3.74838184e-01 -3.74838049e-01  3.74837847e-01
 -3.74837622e-01  3.74837423e-01 -3.74837286e-01  3.74837232e-01
 -3.74837267e-01  3.74837374e-01 -3.74837525e-01  3.74837688e-01
