mean[ 1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24
 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48
 49 50]  cov[[5. 0. 0. ... 0. 0. 0.]
 [0. 5. 0. ... 0. 0. 0.]
 [0. 0. 5. ... 0. 0. 0.]
 ...
 [0. 0. 0. ... 5. 0. 0.]
 [0. 0. 0. ... 0. 5. 0.]
 [0. 0. 0. ... 0. 0. 5.]]   stdev[2.23606798 2.23606798 2.23606798 2.23606798 2.23606798 2.23606798
 2.23606798 2.23606798 2.23606798 2.23606798 2.23606798 2.23606798
 2.23606798 2.23606798 2.23606798 2.23606798 2.23606798 2.23606798
 2.23606798 2.23606798 2.23606798 2.23606798 2.23606798 2.23606798
 2.23606798 2.23606798 2.23606798 2.23606798 2.23606798 2.23606798
 2.23606798 2.23606798 2.23606798 2.23606798 2.23606798 2.23606798
 2.23606798 2.23606798 2.23606798 2.23606798 2.23606798 2.23606798
 2.23606798 2.23606798 2.23606798 2.23606798 2.23606798 2.23606798
 2.23606798 2.23606798]lr0.5   iteration  30000 
  0.49466171  0.9946617   0.49466171  0.9946617   0.49466171  0.9946617
  0.49466171  0.9946617   0.49466171  0.9946617   0.49466171  0.9946617
  0.49466171  0.9946617   0.49466171  0.9946617   0.49466171  0.9946617
  0.49466171  0.9946617   0.49466171  0.9946617   0.49466171] 
 RGE log scale 82 
[ 3.97213595  3.7799007   3.64258114  3.53295054  3.44037961  3.3594702
  3.28706813  3.22115787  3.16036798  3.10372074  3.05049336  3.00013586
  2.95221974  2.90640446  2.8624149   2.82002551  2.77904919  2.73932895
  2.7007319   2.66314458  2.62646939  2.59062183  2.55552835  2.52112455
  2.4873538   2.45416612  2.42151722  2.38936774  2.35768259  2.32643044
  2.29558326  2.26511593  2.23500593  2.20523303  2.17577908  2.14662783
  2.11776468  2.08917658  2.06085191  2.0327803   2.00495259  1.97736073
  1.94999766  1.9228573   1.89593445  1.86922476  1.84272467  1.81643137
  1.79034279  1.76445754  1.73877488  1.71329474  1.68801765  1.66294475
  1.63807777  1.61341902  1.58897137  1.56473824  1.54072363  1.51693204
  1.49336853  1.4700387   1.44694866  1.42410505  1.40151503  1.37918627
  1.35712694  1.33534575  1.31385185  1.29265492  1.2717651   1.25119299
  1.23094964  1.21104654  1.19149557  1.172309    1.15349944  1.13507984
  1.1170634   1.09946353  1.08229385  1.06556805  1.04929986  1.03350297
  1.01819092  1.003377    0.98907418  0.97529491  0.96205105  0.9493537
  0.93721302  0.9256381   0.91463675  0.90421534  0.89437857  0.88512931
  0.87646841  0.86839445  0.86090365  0.85398963  0.84764333  0.84185287
  0.83660348  0.83187754  0.82765455  0.82391128  0.82062194  0.81775841
  0.8152906   0.81318684  0.81141432  0.80993965  0.80872936  0.80775055
  0.80697137  0.80636162  0.80589317  0.80554036  0.8052803   0.80509301
  0.80496148  0.8048716   0.80481198  0.80477368  0.80474993  0.80473576
  0.80472766  0.80472324  0.80472094  0.80471982  0.80471931  0.80471909
  0.804719    0.80471897  0.80471896  0.80471896  0.80471896  0.80471896
  0.80471896  0.80471896  0.80471896  0.80471896  0.80471896  0.80471896
  0.80471896  0.80471896  0.80471896  0.80471896  0.80471896  0.80471896
  0.80471896  0.80471896  0.80471896  0.80471896  0.80471896  0.80471896
  0.80471896  0.80471896  0.80471896  0.80471896  0.80471896  0.80471896
  0.80471896  0.80471896  0.80471896  0.80471896  0.80471896  0.80471896
  0.80471896  0.80471896  0.80471896  0.80471896  0.80471896  0.80471893
  0.80471907  0.80471832  0.80472257  0.804697    0.80486084  0.80374459
  0.81181578  0.74939509  1.21056255 -0.31507182  0.61386357  0.95348459
  0.573953    0.98599629  0.49767866  1.00911108  0.45364026  1.00223863
  0.4783111   0.99486619  0.49616792  0.99283845  0.49944016  0.99363987
  0.49674129  0.99467251  0.49431907  0.99496527  0.49387796  0.99481193
  0.49436398  0.99465106  0.49473474  0.99461321  0.49478415  0.99464008
  0.49470302  0.99466465  0.4946475   0.99466941  0.49464261  0.99466477
  0.49465609  0.99466104  0.49466434  0.99466048  0.49466466  0.99466127
  0.49466246  0.99466183  0.49466124  0.99466189  0.49466126  0.99466176
  0.49466162  0.99466167  0.49466179  0.99466167  0.49466178  0.99466169
  0.49466172  0.9946617   0.4946617   0.9946617   0.4946617   0.9946617
  0.49466171  0.9946617   0.49466171  0.9946617   0.49466171  0.9946617
  0.49466171  0.9946617   0.49466171  0.9946617   0.49466171  0.9946617
  0.49466171  0.9946617   0.49466171  0.9946617   0.49466171  0.9946617
  0.49466171  0.9946617   0.49466171  0.9946617   0.49466171  0.9946617
  0.49466171  0.9946617   0.49466171  0.9946617   0.49466171  0.9946617
  0.49466171  0.9946617   0.49466171  0.9946617   0.49466171  0.9946617
  0.49466171  0.9946617   0.49466171  0.9946617   0.49466171  0.9946617
  0.49466171  0.9946617   0.49466171  0.9946617   0.49466171  0.9946617
  0.49466171  0.9946617   0.49466171  0.9946617   0.49466171  0.9946617
  0.49466171  0.9946617   0.49466171  0.9946617   0.49466171  0.9946617
  0.49466171  0.9946617   0.49466171  0.9946617   0.49466171  0.9946617
  0.49466171  0.9946617   0.49466171  0.9946617   0.49466171  0.9946617
  0.49466171  0.9946617   0.49466171  0.9946617   0.49466171  0.9946617
  0.49466171  0.9946617   0.49466171  0.9946617   0.49466171  0.9946617
  0.49466171  0.9946617   0.49466171  0.9946617   0.49466171  0.9946617
  0.49466171  0.9946617   0.49466171  0.9946617   0.49466171  0.9946617
  0.49466171  0.9946617   0.49466171  0.9946617   0.49466171  0.9946617
  0.49466171  0.9946617   0.49466171  0.9946617   0.49466171  0.9946617
  0.49466171  0.9946617   0.49466171  0.9946617   0.49466171  0.9946617
  0.49466171  0.9946617   0.49466171  0.9946617   0.49466171  0.9946617
  0.49466171  0.9946617   0.49466171  0.9946617   0.49466171  0.9946617
  0.49466171  0.9946617   0.49466171  0.9946617   0.49466171  0.9946617
  0.49466171  0.9946617   0.49466171  0.9946617   0.49466171  0.9946617
  0.49466171  0.9946617   0.49466171  0.9946617   0.49466171  0.9946617
  0.49466171  0.9946617   0.49466171  0.9946617   0.49466171  0.9946617
  0.49466171  0.9946617   0.49466171  0.9946617   0.49466171  0.9946617
  0.49466171  0.9946617   0.49466171  0.9946617   0.49466171] 
 RGE log scale 83 
[ 3.97213595  3.7799007   3.64258114  3.53295054  3.44037961  3.3594702
  3.28706813  3.22115787  3.16036798  3.10372074  3.05049336  3.00013586
  2.95221974  2.90640446  2.8624149   2.82002551  2.77904919  2.73932895
  2.7007319   2.66314458  2.62646939  2.59062183  2.55552835  2.52112455
  2.4873538   2.45416612  2.42151722  2.38936774  2.35768259  2.32643044
  2.29558326  2.26511593  2.23500593  2.20523303  2.17577908  2.14662783
  2.11776468  2.08917658  2.06085191  2.0327803   2.00495259  1.97736073
  1.94999766  1.9228573   1.89593445  1.86922476  1.84272467  1.81643137
  1.79034279  1.76445754  1.73877488  1.71329474  1.68801765  1.66294475
  1.63807777  1.61341902  1.58897137  1.56473824  1.54072363  1.51693204
  1.49336853  1.4700387   1.44694866  1.42410505  1.40151503  1.37918627
  1.35712694  1.33534575  1.31385185  1.29265492  1.2717651   1.25119299
  1.23094964  1.21104654  1.19149557  1.172309    1.15349944  1.13507984
  1.1170634   1.09946353  1.08229385  1.06556805  1.04929986  1.03350297
  1.01819092  1.003377    0.98907418  0.97529491  0.96205105  0.9493537
  0.93721302  0.9256381   0.91463675  0.90421534  0.89437857  0.88512931
  0.87646841  0.86839445  0.86090365  0.85398963  0.84764333  0.84185287
  0.83660348  0.83187754  0.82765455  0.82391128  0.82062194  0.81775841
  0.8152906   0.81318684  0.81141432  0.80993965  0.80872936  0.80775055
  0.80697137  0.80636162  0.80589317  0.80554036  0.8052803   0.80509301
  0.80496148  0.8048716   0.80481198  0.80477368  0.80474993  0.80473576
  0.80472766  0.80472324  0.80472094  0.80471982  0.80471931  0.80471909
  0.804719    0.80471897  0.80471896  0.80471896  0.80471896  0.80471896
  0.80471896  0.80471896  0.80471896  0.80471896  0.80471896  0.80471896
  0.80471896  0.80471896  0.80471896  0.80471896  0.80471896  0.80471896
  0.80471896  0.80471896  0.80471896  0.80471896  0.80471896  0.80471896
  0.80471896  0.80471896  0.80471896  0.80471896  0.80471896  0.80471896
  0.80471896  0.80471896  0.80471896  0.80471896  0.80471896  0.80471896
  0.80471896  0.80471896  0.80471896  0.80471896  0.80471896  0.80471894
  0.80471906  0.80471842  0.80472201  0.80470042  0.80483876  0.80389625
  0.8107122   0.7580444   1.1552101  -0.34566313  0.70314024  0.92675236
  0.58093235  1.03656335  0.33328424  1.02349312  0.41903245  0.99951476
  0.48665088  0.99268214  0.50114018  0.99230257  0.50014831  0.99399662
  0.49564534  0.99502332  0.49352019  0.99503669  0.49379865  0.9947477
  0.49455192  0.99459823  0.49485224  0.9946047   0.49479017  0.99465095
  0.49467227  0.99467263  0.49463012  0.99467034  0.49464262  0.99466295
  0.49466108  0.99465985  0.49466688  0.9946604   0.49466452  0.99466157
  0.49466165  0.99466201  0.49466088  0.99466189  0.4946613   0.99466171
  0.49466174  0.99466165  0.49466185  0.99466167  0.49466177  0.9946617
  0.4946617   0.99466171  0.49466169  0.9946617   0.4946617   0.9946617
  0.49466171  0.9946617   0.49466171  0.9946617   0.49466171  0.9946617
  0.49466171  0.9946617   0.49466171  0.9946617   0.49466171  0.9946617
  0.49466171  0.9946617   0.49466171  0.9946617   0.49466171  0.9946617
  0.49466171  0.9946617   0.49466171  0.9946617   0.49466171  0.9946617
  0.49466171  0.9946617   0.49466171  0.9946617   0.49466171  0.9946617
  0.49466171  0.9946617   0.49466171  0.9946617   0.49466171  0.9946617
  0.49466171  0.9946617   0.49466171  0.9946617   0.49466171  0.9946617
  0.49466171  0.9946617   0.49466171  0.9946617   0.49466171  0.9946617
  0.49466171  0.9946617   0.49466171  0.9946617   0.49466171  0.9946617
  0.49466171  0.9946617   0.49466171  0.9946617   0.49466171  0.9946617
  0.49466171  0.9946617   0.49466171  0.9946617   0.49466171  0.9946617
  0.49466171  0.9946617   0.49466171  0.9946617   0.49466171  0.9946617
  0.49466171  0.9946617   0.49466171  0.9946617   0.49466171  0.9946617
  0.49466171  0.9946617   0.49466171  0.9946617   0.49466171  0.9946617
  0.49466171  0.9946617   0.49466171  0.9946617   0.49466171  0.9946617
  0.49466171  0.9946617   0.49466171  0.9946617   0.49466171  0.9946617
  0.49466171  0.9946617   0.49466171  0.9946617   0.49466171  0.9946617
  0.49466171  0.9946617   0.49466171  0.9946617   0.49466171  0.9946617
  0.49466171  0.9946617   0.49466171  0.9946617   0.49466171  0.9946617
  0.49466171  0.9946617   0.49466171  0.9946617   0.49466171  0.9946617
  0.49466171  0.9946617   0.49466171  0.9946617   0.49466171  0.9946617
  0.49466171  0.9946617   0.49466171  0.9946617   0.49466171  0.9946617
  0.49466171  0.9946617   0.49466171  0.9946617   0.49466171  0.9946617
  0.49466171  0.9946617   0.49466171  0.9946617   0.49466171  0.9946617
  0.49466171  0.9946617   0.49466171  0.9946617   0.49466171  0.9946617
  0.49466171  0.9946617   0.49466171  0.9946617   0.49466171  0.9946617
  0.49466171  0.9946617   0.49466171  0.9946617   0.49466171] 
 RGE log scale 84 
[ 3.97213595  3.7799007   3.64258114  3.53295054  3.44037961  3.3594702
  3.28706813  3.22115787  3.16036798  3.10372074  3.05049336  3.00013586
  2.95221974  2.90640446  2.8624149   2.82002551  2.77904919  2.73932895
  2.7007319   2.66314458  2.62646939  2.59062183  2.55552835  2.52112455
  2.4873538   2.45416612  2.42151722  2.38936774  2.35768259  2.32643044
  2.29558326  2.26511593  2.23500593  2.20523303  2.17577908  2.14662783
  2.11776468  2.08917658  2.06085191  2.0327803   2.00495259  1.97736073
  1.94999766  1.9228573   1.89593445  1.86922476  1.84272467  1.81643137
  1.79034279  1.76445754  1.73877488  1.71329474  1.68801765  1.66294475
  1.63807777  1.61341902  1.58897137  1.56473824  1.54072363  1.51693204
  1.49336853  1.4700387   1.44694866  1.42410505  1.40151503  1.37918627
  1.35712694  1.33534575  1.31385185  1.29265492  1.2717651   1.25119299
  1.23094964  1.21104654  1.19149557  1.172309    1.15349944  1.13507984
  1.1170634   1.09946353  1.08229385  1.06556805  1.04929986  1.03350297
  1.01819092  1.003377    0.98907418  0.97529491  0.96205105  0.9493537
  0.93721302  0.9256381   0.91463675  0.90421534  0.89437857  0.88512931
  0.87646841  0.86839445  0.86090365  0.85398963  0.84764333  0.84185287
  0.83660348  0.83187754  0.82765455  0.82391128  0.82062194  0.81775841
  0.8152906   0.81318684  0.81141432  0.80993965  0.80872936  0.80775055
  0.80697137  0.80636162  0.80589317  0.80554036  0.8052803   0.80509301
  0.80496148  0.8048716   0.80481198  0.80477368  0.80474993  0.80473576
  0.80472766  0.80472324  0.80472094  0.80471982  0.80471931  0.80471909
  0.804719    0.80471897  0.80471896  0.80471896  0.80471896  0.80471896
  0.80471896  0.80471896  0.80471896  0.80471896  0.80471896  0.80471896
  0.80471896  0.80471896  0.80471896  0.80471896  0.80471896  0.80471896
  0.80471896  0.80471896  0.80471896  0.80471896  0.80471896  0.80471896
  0.80471896  0.80471896  0.80471896  0.80471896  0.80471896  0.80471896
  0.80471896  0.80471896  0.80471896  0.80471896  0.80471896  0.80471896
  0.80471896  0.80471896  0.80471896  0.80471896  0.80471896  0.80471894
  0.80471906  0.8047184   0.80472212  0.80469971  0.80484334  0.8038648
  0.81094112  0.75625144  1.16696555 -0.34016711  0.68309932  0.93882648
  0.5656203   1.03023211  0.3642308   1.0205201   0.4292136   0.99823266
  0.48997103  0.99212279  0.50224355  0.99231416  0.49993881  0.99417689
  0.49518198  0.99511284  0.49334361  0.99502876  0.49384604  0.99471837
  0.49462555  0.9945856   0.4948761   0.99460667  0.49478123  0.99465559
  0.49466083  0.99467442  0.49462688  0.99466992  0.49464426  0.99466222
  0.49466285  0.9946596   0.4946673   0.99466048  0.49466423  0.99466168
  0.49466138  0.99466204  0.49466082  0.99466188  0.49466135  0.99466169
  0.49466178  0.99466164  0.49466185  0.99466167  0.49466176  0.9946617
  0.4946617   0.99466171  0.49466169  0.9946617   0.4946617   0.9946617
  0.49466171  0.9946617   0.49466171  0.9946617   0.49466171  0.9946617
  0.49466171  0.9946617   0.49466171  0.9946617   0.49466171  0.9946617
  0.49466171  0.9946617   0.49466171  0.9946617   0.49466171  0.9946617
  0.49466171  0.9946617   0.49466171  0.9946617   0.49466171  0.9946617
  0.49466171  0.9946617   0.49466171  0.9946617   0.49466171  0.9946617
  0.49466171  0.9946617   0.49466171  0.9946617   0.49466171  0.9946617
  0.49466171  0.9946617   0.49466171  0.9946617   0.49466171  0.9946617
  0.49466171  0.9946617   0.49466171  0.9946617   0.49466171  0.9946617
  0.49466171  0.9946617   0.49466171  0.9946617   0.49466171  0.9946617
  0.49466171  0.9946617   0.49466171  0.9946617   0.49466171  0.9946617
  0.49466171  0.9946617   0.49466171  0.9946617   0.49466171  0.9946617
  0.49466171  0.9946617   0.49466171  0.9946617   0.49466171  0.9946617
  0.49466171  0.9946617   0.49466171  0.9946617   0.49466171  0.9946617
  0.49466171  0.9946617   0.49466171  0.9946617   0.49466171  0.9946617
  0.49466171  0.9946617   0.49466171  0.9946617   0.49466171  0.9946617
  0.49466171  0.9946617   0.49466171  0.9946617   0.49466171  0.9946617
  0.49466171  0.9946617   0.49466171  0.9946617   0.49466171  0.9946617
  0.49466171  0.9946617   0.49466171  0.9946617   0.49466171  0.9946617
  0.49466171  0.9946617   0.49466171  0.9946617   0.49466171  0.9946617
  0.49466171  0.9946617   0.49466171  0.9946617   0.49466171  0.9946617
  0.49466171  0.9946617   0.49466171  0.9946617   0.49466171  0.9946617
  0.49466171  0.9946617   0.49466171  0.9946617   0.49466171  0.9946617
  0.49466171  0.9946617   0.49466171  0.9946617   0.49466171  0.9946617
  0.49466171  0.9946617   0.49466171  0.9946617   0.49466171  0.9946617
  0.49466171  0.9946617   0.49466171  0.9946617   0.49466171  0.9946617
  0.49466171  0.9946617   0.49466171  0.9946617   0.49466171  0.9946617
  0.49466171  0.9946617   0.49466171  0.9946617   0.49466171] 
 RGE log scale 85 
[ 3.97213595  3.7799007   3.64258114  3.53295054  3.44037961  3.3594702
  3.28706813  3.22115787  3.16036798  3.10372074  3.05049336  3.00013586
  2.95221974  2.90640446  2.8624149   2.82002551  2.77904919  2.73932895
  2.7007319   2.66314458  2.62646939  2.59062183  2.55552835  2.52112455
  2.4873538   2.45416612  2.42151722  2.38936774  2.35768259  2.32643044
  2.29558326  2.26511593  2.23500593  2.20523303  2.17577908  2.14662783
  2.11776468  2.08917658  2.06085191  2.0327803   2.00495259  1.97736073
  1.94999766  1.9228573   1.89593445  1.86922476  1.84272467  1.81643137
  1.79034279  1.76445754  1.73877488  1.71329474  1.68801765  1.66294475
  1.63807777  1.61341902  1.58897137  1.56473824  1.54072363  1.51693204
  1.49336853  1.4700387   1.44694866  1.42410505  1.40151503  1.37918627
  1.35712694  1.33534575  1.31385185  1.29265492  1.2717651   1.25119299
  1.23094964  1.21104654  1.19149557  1.172309    1.15349944  1.13507984
  1.1170634   1.09946353  1.08229385  1.06556805  1.04929986  1.03350297
  1.01819092  1.003377    0.98907418  0.97529491  0.96205105  0.9493537
  0.93721302  0.9256381   0.91463675  0.90421534  0.89437857  0.88512931
  0.87646841  0.86839445  0.86090365  0.85398963  0.84764333  0.84185287
  0.83660348  0.83187754  0.82765455  0.82391128  0.82062194  0.81775841
  0.8152906   0.81318684  0.81141432  0.80993965  0.80872936  0.80775055
  0.80697137  0.80636162  0.80589317  0.80554036  0.8052803   0.80509301
  0.80496148  0.8048716   0.80481198  0.80477368  0.80474993  0.80473576
  0.80472766  0.80472324  0.80472094  0.80471982  0.80471931  0.80471909
  0.804719    0.80471897  0.80471896  0.80471896  0.80471896  0.80471896
  0.80471896  0.80471896  0.80471896  0.80471896  0.80471896  0.80471896
  0.80471896  0.80471896  0.80471896  0.80471896  0.80471896  0.80471896
  0.80471896  0.80471896  0.80471896  0.80471896  0.80471896  0.80471896
  0.80471896  0.80471896  0.80471896  0.80471896  0.80471896  0.80471896
  0.80471896  0.80471896  0.80471896  0.80471896  0.80471896  0.80471896
  0.80471896  0.80471896  0.80471896  0.80471896  0.80471896  0.80471894
  0.80471906  0.80471842  0.804722    0.80470043  0.80483869  0.80389672
  0.81070883  0.75807074  1.1550363  -0.34573954  0.70344089  0.9265427
  0.58123231  1.03661241  0.33289478  1.02358175  0.41876184  0.99952508
  0.48662331  0.99268724  0.50112969  0.99230285  0.5001492   0.9939952
  0.4956491   0.9950225   0.49352189  0.99503669  0.49379839  0.99474793
  0.49455132  0.99459835  0.49485201  0.99460469  0.49479023  0.99465091
  0.49467236  0.99467261  0.49463015  0.99467035  0.49464261  0.99466296
  0.49466107  0.99465986  0.49466687  0.9946604   0.49466452  0.99466157
  0.49466166  0.99466201  0.49466088  0.99466189  0.4946613   0.99466171
  0.49466174  0.99466165  0.49466185  0.99466167  0.49466177  0.9946617
  0.4946617   0.99466171  0.49466169  0.9946617   0.4946617   0.9946617
  0.49466171  0.9946617   0.49466171  0.9946617   0.49466171  0.9946617
  0.49466171  0.9946617   0.49466171  0.9946617   0.49466171  0.9946617
  0.49466171  0.9946617   0.49466171  0.9946617   0.49466171  0.9946617
  0.49466171  0.9946617   0.49466171  0.9946617   0.49466171  0.9946617
  0.49466171  0.9946617   0.49466171  0.9946617   0.49466171  0.9946617
  0.49466171  0.9946617   0.49466171  0.9946617   0.49466171  0.9946617
  0.49466171  0.9946617   0.49466171  0.9946617   0.49466171  0.9946617
  0.49466171  0.9946617   0.49466171  0.9946617   0.49466171  0.9946617
  0.49466171  0.9946617   0.49466171  0.9946617   0.49466171  0.9946617
  0.49466171  0.9946617   0.49466171  0.9946617   0.49466171  0.9946617
  0.49466171  0.9946617   0.49466171  0.9946617   0.49466171  0.9946617
  0.49466171  0.9946617   0.49466171  0.9946617   0.49466171  0.9946617
  0.49466171  0.9946617   0.49466171  0.9946617   0.49466171  0.9946617
