mean[ 1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24
 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48
 49 50]  cov[[ 1.96455791e-02  4.56503558e-04  6.31069935e-04 ... -4.74263228e-03
  -1.40432146e-02  3.19569135e-03]
 [ 4.56503558e-04  8.14230124e-02 -2.66536084e-04 ...  7.83846620e-03
  -2.01319657e-02  6.28212681e-03]
 [ 6.31069935e-04 -2.66536084e-04  1.80250077e-01 ... -1.13469385e-02
  -9.80575001e-03 -3.18984606e-02]
 ...
 [-4.74263228e-03  7.83846620e-03 -1.13469385e-02 ...  4.65350089e+01
  -2.09029235e-01 -2.84080532e-01]
 [-1.40432146e-02 -2.01319657e-02 -9.80575001e-03 ... -2.09029235e-01
   4.85734814e+01  4.41019581e-01]
 [ 3.19569135e-03  6.28212681e-03 -3.18984606e-02 ... -2.84080532e-01
   4.41019581e-01  4.94669082e+01]]   stdev[0.13991559 0.28475227 0.42399017 0.55952936 0.69948762 0.84237277
 0.98618547 1.13397635 1.27534733 1.4197129  1.55606103 1.68290261
 1.83969613 1.98417288 2.1075887  2.24438044 2.40751654 2.56768355
 2.69649815 2.83932401 2.93396115 3.09827268 3.27476438 3.37349396
 3.51741304 3.66037686 3.83313631 3.93820996 4.12600597 4.27113687
 4.41217124 4.50666726 4.68261601 4.81397486 4.90595646 5.09591974
 5.18075254 5.41321743 5.52227107 5.68570809 5.73693414 5.96081382
 6.08122298 6.25482995 6.3968928  6.46593506 6.67893432 6.81186986
 6.96089669 7.01934541]lr0.5   iteration  30000 
  8.13856278e-02 -8.11301635e-02  8.11086045e-02 -8.13063639e-02
  8.16701407e-02 -8.21215213e-02  8.25712957e-02 -8.29330345e-02
  8.31368503e-02 -8.31435598e-02  8.29555672e-02 -8.26182065e-02
  8.22085033e-02 -8.18150438e-02  8.15165685e-02 -8.13658352e-02
  8.13818514e-02 -8.15503781e-02  8.18304590e-02 -8.21639472e-02
  8.24858270e-02 -8.27347000e-02  8.28634781e-02 -8.28492287e-02
  8.26992191e-02 -8.24498482e-02  8.21576394e-02 -8.18851043e-02
  8.16862435e-02 -8.15958134e-02  8.16243871e-02 -8.17590600e-02
  8.19682196e-02 -8.22084845e-02  8.24325295e-02 -8.25972375e-02
  8.26716559e-02 -8.26434800e-02  8.25220594e-02 -8.23363042e-02
  8.21276016e-02 -8.19398580e-02  8.18097195e-02 -8.17595399e-02
  8.17943199e-02 -8.19024622e-02  8.20593324e-02 -8.22324681e-02
  8.23875816e-02 -8.24947654e-02  8.25341863e-02 -8.25001704e-02
  8.24024304e-02 -8.22637256e-02  8.21143956e-02 -8.19853248e-02
  8.19013213e-02 -8.18765073e-02  8.19124539e-02 -8.19989419e-02
  8.21167118e-02 -8.22414610e-02  8.23484469e-02 -8.24171153e-02
  8.24350642e-02 -8.24005181e-02  8.23225786e-02 -8.22190127e-02
  8.21120863e-02 -8.20235704e-02  8.19702261e-02 -8.19607722e-02
  8.19947854e-02 -8.20634455e-02  8.21517151e-02 -8.22414382e-02
  8.23148453e-02 -8.23579437e-02  8.23632169e-02 -8.23310522e-02
  8.22694943e-02 -8.21923119e-02  8.21158458e-02 -8.20554485e-02
  8.20223869e-02 -8.20218503e-02  8.20523427e-02 -8.21063964e-02
  8.21723219e-02 -8.22366118e-02  8.22865828e-02 -8.23128208e-02
  8.23109784e-02 -8.22825427e-02  8.22343646e-02 -8.21770424e-02
  8.21225484e-02 -8.20816852e-02  8.20619543e-02 -8.20662582e-02
  8.20926102e-02 -8.21347980e-02  8.21837918e-02 -8.22296001e-02
  8.22632400e-02 -8.22784725e-02  8.22729738e-02 -8.22486939e-02
  8.22113176e-02 -8.21689474e-02  8.21303263e-02 -8.21030182e-02
  8.20919435e-02 -8.20985484e-02  8.21207131e-02 -8.21533525e-02
  8.21895431e-02 -8.22219450e-02  8.22442548e-02 -8.22524185e-02
  8.22453735e-02 -8.22251652e-02  8.21964174e-02 -8.21652820e-02
  8.21381130e-02 -8.21201673e-02  8.21146042e-02 -8.21219681e-02
  8.21402167e-02 -8.21652482e-02  8.21917967e-02 -8.22145125e-02
  8.22290197e-02 -8.22327524e-02  8.22254066e-02 -8.22089213e-02
  8.21869974e-02 -8.21642722e-02  8.21453352e-02 -8.21338038e-02
  8.21316469e-02 -8.21388754e-02  8.21536367e-02 -8.21726667e-02
  8.21919940e-02 -8.22077521e-02  8.22169415e-02 -8.22179956e-02
  8.22110427e-02 -8.21978156e-02  8.21812364e-02 -8.21647745e-02
  8.21517210e-02 -8.21445343e-02  8.21443891e-02 -8.21510037e-02
  8.21627650e-02 -8.21771076e-02  8.21910620e-02 -8.22018590e-02
  8.22074727e-02 -8.22069967e-02  8.22007825e-02 -8.21903193e-02
  8.21778867e-02 -8.21660606e-02  8.21571808e-02 -8.21528931e-02
  8.21538517e-02 -8.21596362e-02  8.21688837e-02 -8.21796009e-02
  8.21895864e-02 -8.21968766e-02  8.22001273e-02 -8.21988582e-02
  8.21935148e-02 -8.21853412e-02  8.21760961e-02 -8.21676769e-02
  8.21617317e-02 -8.21593409e-02  8.21608270e-02 -8.21657248e-02
  8.21729096e-02 -8.21808493e-02  8.21879260e-02 -8.21927622e-02
  8.21944855e-02 -8.21928829e-02  8.21884166e-02 -8.21821033e-02
  8.21752864e-02 -8.21693520e-02  8.21654485e-02 -8.21642680e-02
  8.21659281e-02 -8.21699744e-02  8.21754962e-02 -8.21813275e-02
  8.21862900e-02 -8.21894287e-02  8.21901932e-02 -8.21885316e-02
  8.21848797e-02 -8.21800540e-02  8.21750705e-02 -8.21709333e-02
  8.21684331e-02 -8.21679986e-02  8.21696274e-02 -8.21729051e-02
  8.21771060e-02 -8.21813513e-02  8.21847907e-02 -8.21867707e-02
  8.21869575e-02 -8.21853902e-02  8.21824574e-02 -8.21788045e-02
  8.21751934e-02 -8.21723447e-02  8.21707950e-02 -8.21707981e-02
  8.21722863e-02] 
RGE mean grad13 
[ 3.53480169e+00  3.38017789e+00  3.24336585e+00  3.11779011e+00
  2.99977083e+00  2.88715249e+00  2.77866453e+00  2.67354577e+00
  2.57131895e+00  2.47166167e+00  2.37433726e+00  2.27916010e+00
  2.18597905e+00  2.09466969e+00  2.00513034e+00  1.91727979e+00
  1.83105555e+00  1.74641258e+00  1.66332201e+00  1.58177004e+00
  1.50175670e+00  1.42329476e+00  1.34640841e+00  1.27113208e+00
  1.19750915e+00  1.12559074e+00  1.05543457e+00  9.87103771e-01
  9.20665937e-01  8.56192085e-01  7.93755739e-01  7.33432003e-01
  6.75296607e-01  6.19424908e-01  5.65890793e-01  5.14765469e-01
  4.66116114e-01  4.20004377e-01  3.76484739e-01  3.35602723e-01
  2.97393025e-01  2.61877571e-01  2.29063607e-01  1.98941892e-01
  1.71485100e-01  1.46646559e-01  1.24359429e-01  1.04536456e-01
  8.70703782e-02  7.18350407e-02  5.86873541e-02  4.74694343e-02
  3.80146246e-02  3.01330481e-02  2.37421335e-02  1.79353850e-02
  1.83359351e-02 -1.95950900e-02  5.26715572e-02 -8.63012557e-03
 -2.30706562e-03  1.58268806e-02 -7.76416939e-03  8.47809048e-03
 -1.63775375e-03  2.87794309e-03  5.62647196e-04  9.66153492e-04
  1.14335927e-03 -4.72356624e-04  1.95247780e-03 -2.16057924e-03
  4.01317774e-03 -7.01594098e-03  1.19635048e-02 -1.64005994e-02
  1.44946204e-02 -9.91056081e-03  6.01069566e-03 -6.08290654e-03
  5.42788913e-03 -6.58605757e-03  6.06547359e-03 -7.61398038e-03
  7.68862598e-03 -1.02647285e-02  1.17678816e-02 -1.61826076e-02
  1.96594970e-02 -2.54373467e-02  2.90463838e-02 -3.37546805e-02
  3.63574267e-02 -4.11762955e-02  4.54104854e-02 -5.26968361e-02
  5.92490822e-02 -6.76851764e-02  7.34139239e-02 -7.87360301e-02
  7.92674149e-02 -7.89227271e-02  7.47970118e-02 -7.17529043e-02
  6.68752028e-02 -6.46502686e-02  6.18241474e-02 -6.21804033e-02
  6.20882253e-02 -6.47036579e-02  6.61912668e-02 -6.92964732e-02
  7.03041481e-02 -7.20919891e-02  7.15274050e-02 -7.17790297e-02
  7.01677220e-02 -6.97684043e-02  6.80888513e-02 -6.78724716e-02
  6.67816030e-02 -6.71729185e-02  6.68476372e-02 -6.77151519e-02
  6.76789979e-02 -6.82100267e-02  6.74266365e-02 -6.69254010e-02
  6.61437605e-02 -6.68813933e-02  6.78233691e-02 -6.93298600e-02
  7.00833201e-02 -7.05835808e-02  7.01956305e-02 -6.96024503e-02
  6.85259178e-02 -6.75014393e-02  6.63609508e-02 -6.55109572e-02
  6.48822043e-02 -6.47114632e-02  6.49484338e-02 -6.57023435e-02
  6.67654077e-02 -6.78883266e-02  6.87231172e-02 -6.91042811e-02
  6.89980033e-02 -6.85269768e-02  6.78472526e-02 -6.71214808e-02
  6.64791533e-02 -6.60205013e-02  6.58078481e-02 -6.58757634e-02
  6.62325686e-02 -6.68427843e-02  6.76018642e-02 -6.83460181e-02
  6.89048866e-02 -6.91632872e-02  6.90952709e-02 -6.87590921e-02
  6.82642868e-02 -6.77309023e-02  6.72583546e-02 -6.69122339e-02
  6.67261667e-02 -6.67105170e-02  6.68596807e-02 -6.71506886e-02
  6.75348053e-02 -6.79361999e-02  6.82679850e-02 -6.84588000e-02
  6.84744334e-02 -6.83246493e-02  6.80552123e-02 -6.77310732e-02
  6.74179729e-02 -6.71685514e-02  6.70163879e-02 -6.69770773e-02
  6.70512546e-02 -6.72245518e-02  6.74652322e-02 -6.77256735e-02
  6.79518346e-02 -6.80977612e-02  6.81381536e-02 -6.80736978e-02
  6.79280072e-02 -6.77384937e-02  6.75453372e-02 -6.73827691e-02
  6.72749480e-02 -6.72355955e-02  6.72684404e-02 -6.73663379e-02
  6.75100977e-02 -6.76701522e-02  6.78126948e-02 -6.79084668e-02
  6.79404294e-02 -6.79072767e-02  6.78219222e-02 -6.77062539e-02
  6.75847264e-02 -6.74792695e-02  6.74066054e-02 -6.73773133e-02
  6.73951643e-02 -6.74560587e-02  6.75474962e-02 -6.76501769e-02
  6.77422397e-02 -6.78048484e-02  6.78269150e-02 -6.78072154e-02
  6.77534491e-02 -6.76791082e-02  6.75997129e-02 -6.75297682e-02
  6.74809195e-02 -6.74608922e-02  6.74725710e-02 -6.75131437e-02
  6.75739844e-02 -6.76420585e-02  6.77028907e-02 -6.77441788e-02
  6.77587165e-02 -6.77456425e-02  6.77098285e-02 -6.76599807e-02
  6.76063702e-02 -6.75589149e-02  6.75258277e-02 -6.75126267e-02
  6.75212863e-02 -6.75496506e-02  6.75915444e-02 -6.76379382e-02
  6.76790371e-02 -6.77066508e-02  6.77160307e-02 -6.77066227e-02
  6.76816726e-02 -6.76470513e-02  6.76098294e-02 -6.75769890e-02
  6.75543905e-02 -6.75459297e-02  6.75528589e-02 -6.75734246e-02
  6.76030866e-02 -6.76354522e-02  6.76637556e-02 -6.76824373e-02
  6.76883246e-02 -6.76811004e-02  6.76630472e-02 -6.76382957e-02
  6.76118804e-02 -6.75888241e-02  6.75733360e-02 -6.75681341e-02
  6.75739406e-02 -6.75892854e-02  6.76107602e-02 -6.76337554e-02
  6.76535152e-02 -6.76662089e-02  6.76697048e-02 -6.76638712e-02
  6.76504022e-02 -6.76323130e-02  6.76132800e-02 -6.75969645e-02
  6.75863907e-02 -6.75834224e-02  6.75884104e-02 -6.76001049e-02
  6.76159084e-02 -6.76324502e-02  6.76463455e-02 -6.76549319e-02
  6.76567867e-02 -6.76519195e-02  6.76416461e-02 -6.76282289e-02
  6.76143964e-02 -6.76028323e-02  6.75956972e-02 -6.75942399e-02
  6.75985613e-02 -6.76075966e-02  6.76193478e-02 -6.76313274e-02
  6.76411094e-02 -6.76468402e-02  6.76475880e-02 -6.76434638e-02
  6.76355208e-02 -6.76254872e-02  6.76154044e-02 -6.76072381e-02
  6.76025171e-02 -6.76020518e-02  6.76057849e-02 -6.76128145e-02
  6.76215966e-02 -6.76302880e-02  6.76371457e-02 -6.76408851e-02
  6.76409156e-02 -6.76374128e-02  6.76312334e-02 -6.76237090e-02
  6.76163698e-02 -6.76106489e-02  6.76076135e-02 -6.76077670e-02
  6.76109609e-02 -6.76164387e-02  6.76230073e-02 -6.76292999e-02
  6.76340668e-02 -6.76364263e-02  6.76360227e-02 -6.76330657e-02
  6.76282549e-02 -6.76226188e-02  6.76173016e-02 -6.76133400e-02
  6.76114667e-02 -6.76119750e-02  6.76146721e-02 -6.76189310e-02
  6.76238324e-02 -6.76283654e-02  6.76316383e-02 -6.76330550e-02
  6.76324185e-02 -6.76299484e-02  6.76262148e-02 -6.76220098e-02
  6.76181847e-02 -6.76154820e-02  6.76143949e-02 -6.76150770e-02
  6.76173221e-02 -6.76206172e-02  6.76242578e-02 -6.76274994e-02
  6.76297108e-02 -6.76304967e-02  6.76297645e-02 -6.76277270e-02
  6.76248453e-02 -6.76217264e-02  6.76189990e-02 -6.76171891e-02
  6.76166206e-02 -6.76173574e-02  6.76191996e-02 -6.76217326e-02
  6.76244201e-02 -6.76267170e-02  6.76281812e-02 -6.76285570e-02
  6.76278177e-02 -6.76261590e-02  6.76239502e-02 -6.76216534e-02
  6.76197289e-02 -6.76185448e-02  6.76183071e-02 -6.76190250e-02
  6.76205157e-02 -6.76224486e-02  6.76244179e-02 -6.76260280e-02
  6.76269725e-02 -6.76270919e-02  6.76263985e-02 -6.76250655e-02
  6.76233856e-02 -6.76217078e-02  6.76203661e-02 -6.76196143e-02
  6.76195781e-02 -6.76202355e-02  6.76214262e-02 -6.76228894e-02
  6.76243208e-02 -6.76254353e-02  6.76260238e-02 -6.76259917e-02
  6.76253722e-02] 
RGE mean grad14 
[ 3.59872042e+00  3.49188915e+00  3.38418562e+00  3.27707254e+00
  3.17124569e+00  3.06702170e+00  2.96451252e+00  2.86372493e+00
  2.76461829e+00  2.66713595e+00  2.57122073e+00  2.47682154e+00
  2.38389568e+00  2.29240920e+00  2.20233665e+00  2.11366060e+00
  2.02637115e+00  1.94046540e+00  1.85594689e+00  1.77282502e+00
  1.69111453e+00  1.61083498e+00  1.53201025e+00  1.45466821e+00
  1.37884041e+00  1.30456186e+00  1.23187091e+00  1.16080914e+00
  1.09142133e+00  1.02375542e+00  9.57862385e-01  8.93796172e-01
  8.31613489e-01  7.71373532e-01  7.13137603e-01  6.56968595e-01
  6.02930333e-01  5.51086763e-01  5.01500955e-01  4.54233941e-01
  4.09343357e-01  3.66881922e-01  3.26895751e-01  2.89422551e-01
  2.54489733e-01  2.22112505e-01  1.92292035e-01  1.65013752e-01
  1.40245908e-01  1.17938499e-01  9.80226196e-02  8.04105322e-02
  6.49954088e-02  5.16579020e-02  4.02309071e-02  3.07768270e-02
  2.14321004e-02  2.50666298e-02 -2.39666625e-03  1.22033257e-02
  2.36049628e-03  3.75852205e-03 -4.06744911e-03  2.55512089e-03
 -9.03509331e-03  5.36528215e-03 -1.05691550e-02  1.63701117e-03
 -6.92150465e-03 -2.22327950e-04 -5.95307573e-03  4.52337425e-04
 -6.99290066e-03  3.60091685e-03 -1.12063998e-02  9.41042539e-03
 -1.48498802e-02  1.07942252e-02 -1.43101740e-02  1.06618474e-02
 -1.34066907e-02  9.40484457e-03 -1.13379839e-02  7.95489424e-03
 -1.03494504e-02  8.28440982e-03 -1.15896151e-02  1.10968506e-02
 -1.55071597e-02  1.62363839e-02 -2.06204169e-02  2.07395184e-02
 -2.35355654e-02  2.24214964e-02 -2.40805706e-02  2.28897448e-02
 -2.51085733e-02  2.57350186e-02 -3.02885605e-02  3.43069762e-02
 -4.28910765e-02  5.17747891e-02 -6.44661725e-02  7.40604773e-02
 -8.10397511e-02  7.90095746e-02 -7.41873330e-02  6.55437202e-02
 -5.97395262e-02  5.37352600e-02 -5.15901014e-02  4.97256503e-02
 -5.13758554e-02  5.32678638e-02 -5.78858443e-02  6.18214793e-02
 -6.65459649e-02  6.85790047e-02 -6.95162323e-02  6.74020946e-02
 -6.49441522e-02  6.12545028e-02 -5.86555041e-02  5.61068190e-02
 -5.50555225e-02  5.43140075e-02 -5.46485264e-02  5.51188838e-02
 -5.68088567e-02  5.92238490e-02 -6.23089120e-02  6.46593795e-02
 -6.59267602e-02  6.55197281e-02 -6.39861103e-02  6.16667090e-02
 -5.93467865e-02  5.73331614e-02 -5.60233987e-02  5.54535126e-02
 -5.56753329e-02  5.65168317e-02 -5.78627081e-02  5.94973610e-02
 -6.11460133e-02  6.24191131e-02 -6.30183261e-02  6.28345384e-02
 -6.19991550e-02  6.07838687e-02 -5.94982834e-02  5.84007767e-02
 -5.76651801e-02  5.73684748e-02 -5.75015306e-02  5.79935476e-02
 -5.87395774e-02  5.96103473e-02 -6.04526726e-02  6.11092023e-02
 -6.14635957e-02  6.14815405e-02 -6.12183569e-02  6.07895316e-02
 -6.03207631e-02  5.99012944e-02 -5.95654734e-02  5.93119009e-02
 -5.91365864e-02  5.90496951e-02 -5.90710155e-02  5.92135336e-02
 -5.94649864e-02  5.97799688e-02 -6.00903146e-02  6.03277638e-02
 -6.04455777e-02  6.04294589e-02 -6.02959613e-02  6.00826403e-02
 -5.98360945e-02  5.96023118e-02 -5.94209010e-02  5.93223600e-02
 -5.93255862e-02  5.94331718e-02 -5.96261961e-02  5.98641519e-02
 -6.00936136e-02  6.02630137e-02 -6.03369995e-02  6.03047646e-02
 -6.01802425e-02  5.99955093e-02 -5.97909042e-02  5.96057723e-02
 -5.94723071e-02  5.94124686e-02 -5.94360847e-02  5.95387061e-02
 -5.97002542e-02  5.98871686e-02 -6.00593992e-02  6.01804449e-02
 -6.02266638e-02  6.01924815e-02 -6.00901081e-02  5.99446389e-02
 -5.97869628e-02  5.96471052e-02 -5.95495354e-02  5.95103759e-02
 -5.95355679e-02  5.96195415e-02 -5.97451858e-02  5.98864251e-02
 -6.00137055e-02  6.01010075e-02 -6.01320234e-02  6.01034568e-02
 -6.00246537e-02  5.99142061e-02 -5.97950983e-02  5.96900041e-02
 -5.96176466e-02  5.95902687e-02 -5.96119068e-02  5.96774845e-02
 -5.97732814e-02  5.98793580e-02 -5.99738032e-02  6.00377345e-02
 -6.00595193e-02  6.00369598e-02 -5.99770033e-02  5.98934213e-02
 -5.98034408e-02  5.97243171e-02 -5.96704381e-02  5.96511241e-02
 -5.96691414e-02  5.97201099e-02 -5.97931586e-02  5.98730330e-02
 -5.99433660e-02  5.99902991e-02 -6.00054309e-02  5.99873104e-02
 -5.99412208e-02  5.98775523e-02 -5.98093852e-02  5.97499121e-02
 -5.97101272e-02  5.96970028e-02 -5.97123053e-02  5.97522532e-02
 -5.98082195e-02  5.98684971e-02 -5.99208110e-02  5.99549629e-02
 -5.99649195e-02  5.99498400e-02 -5.99138960e-02  5.98650819e-02
 -5.98134208e-02  5.97689883e-02 -5.97400865e-02  5.97317960e-02
 -5.97450904e-02  5.97766835e-02 -5.98197102e-02  5.98651739e-02
 -5.99038694e-02  5.99283221e-02 -5.99342726e-02  5.99213772e-02
 -5.98930361e-02  5.98554877e-02 -5.98164412e-02  5.97835508e-02
 -5.97629941e-02  5.97583622e-02 -5.97700331e-02  5.97951512e-02
 -5.98282516e-02  5.98624294e-02 -5.98908046e-02  5.99079450e-02
 -5.99109179e-02  5.98997560e-02 -5.98772837e-02  5.98484047e-02
 -5.98190442e-02  5.97949716e-02 -5.97807101e-02  5.97787130e-02
 -5.97889421e-02  5.98089328e-02 -5.98343459e-02  5.98599000e-02
 -5.98804828e-02  5.98921910e-02 -5.98930704e-02  5.98834124e-02
 -5.98655791e-02  5.98434315e-02 -5.98215066e-02  5.98041118e-02
 -5.97945041e-02  5.97942931e-02 -5.98031751e-02  5.98190466e-02
 -5.98384782e-02  5.98574509e-02 -5.98721943e-02  5.98799425e-02
 -5.98794474e-02  5.98711576e-02 -5.98570447e-02  5.98401420e-02
 -5.98239028e-02  5.98115101e-02 -5.98052674e-02  5.98061779e-02
 -5.98137891e-02  5.98263288e-02 -5.98411036e-02  5.98550748e-02
 -5.98654860e-02  5.98704082e-02 -5.98690915e-02  5.98620604e-02
 -5.98509494e-02  5.98381299e-02 -5.98262112e-02  5.98175198e-02
 -5.98136533e-02  5.98151920e-02 -5.98216195e-02  5.98314629e-02
 -5.98426221e-02  5.98528162e-02 -5.98600499e-02  5.98630032e-02
 -5.98612671e-02  5.98553834e-02 -5.98466943e-02  5.98370413e-02
 -5.98283803e-02  5.98223919e-02 -5.98201599e-02  5.98219799e-02
 -5.98273284e-02  5.98349978e-02 -5.98433635e-02  5.98507270e-02
 -5.98556595e-02  5.98572784e-02 -5.98553995e-02  5.98505431e-02
 -5.98437996e-02  5.98365881e-02 -5.98303620e-02  5.98263201e-02
 -5.98251790e-02  5.98270495e-02 -5.98314373e-02  5.98373651e-02
 -5.98435863e-02  5.98488467e-02 -5.98521359e-02  5.98528797e-02
 -5.98510364e-02  5.98470814e-02 -5.98418903e-02  5.98365479e-02
 -5.98321244e-02  5.98294634e-02 -5.98290234e-02  5.98308019e-02
 -5.98343537e-02  5.98388972e-02 -5.98434842e-02  5.98471968e-02
 -5.98493301e-02  5.98495244e-02 -5.98478220e-02  5.98446418e-02
 -5.98406792e-02  5.98367567e-02 -5.98336542e-02  5.98319568e-02
 -5.98319453e-02  5.98335528e-02 -5.98363919e-02  5.98398447e-02
 -5.98431963e-02  5.98457813e-02 -5.98471155e-02  5.98469850e-02
 -5.98454772e-02] 
RGE mean grad15 
[ 2.91864161e+00  2.81180903e+00  2.71517751e+00  2.62492485e+00
  2.53892034e+00  2.45592160e+00  2.37520244e+00  2.29633459e+00
  2.21905685e+00  2.14320017e+00  2.06864746e+00  1.99531298e+00
  1.92313217e+00  1.85205623e+00  1.78204890e+00  1.71308414e+00
  1.64514431e+00  1.57821882e+00  1.51230294e+00  1.44739708e+00
  1.38350616e+00  1.32063933e+00  1.25880966e+00  1.19803415e+00
  1.13833359e+00  1.07973263e+00  1.02225975e+00  9.65947246e-01
  9.10831199e-01  8.56951396e-01  8.04351193e-01  7.53077311e-01
  7.03179578e-01  6.54710575e-01  6.07725210e-01  5.62280193e-01
  5.18433404e-01  4.76243169e-01  4.35767401e-01  3.97062632e-01
  3.60182918e-01  3.25178615e-01  2.92095050e-01  2.60971085e-01
  2.31837608e-01  2.04716001e-01  1.79616616e-01  1.56537342e-01
  1.35462340e-01  1.16361009e-01  9.91873566e-02  8.38794681e-02
  7.03614089e-02  5.85331783e-02  4.83473888e-02  3.92540089e-02
  3.45803579e-02  7.76586849e-03  4.71759979e-02  6.38159299e-03
  1.39277203e-02  9.87771589e-03  9.65640808e-03  6.01333346e-03
  6.52154719e-03  4.31116189e-03  4.51440790e-03  3.36929456e-03
  3.40335759e-03  2.57589727e-03  3.32736129e-03  7.47918167e-04
  5.58332294e-03 -4.35636591e-03  1.26895075e-02 -1.29348771e-02
  1.65339972e-02 -1.07783180e-02  1.09517900e-02 -6.35328497e-03
  7.55281121e-03 -4.45550612e-03  6.21142291e-03 -4.32402527e-03
  6.71481185e-03 -6.16389442e-03  9.54336485e-03 -1.06548092e-02
  1.51571007e-02 -1.71361848e-02  2.07878506e-02 -2.09584509e-02
  2.20758901e-02 -2.06972977e-02  2.11177235e-02 -2.02932693e-02
  2.16949074e-02 -2.26764499e-02  2.64461087e-02 -3.10406994e-02
  3.94619713e-02 -4.95909290e-02  6.22254047e-02 -7.12742701e-02
  7.45356430e-02 -6.93843384e-02  6.18503543e-02 -5.33509726e-02
  4.76926135e-02 -4.32058084e-02  4.16199284e-02 -4.09989914e-02
  4.28602862e-02 -4.55543623e-02  5.01705485e-02 -5.46475768e-02
  5.91224837e-02 -6.11895951e-02  6.14000182e-02 -5.89923732e-02
  5.59636665e-02 -5.23606979e-02  4.97407716e-02 -4.76582100e-02
  4.68949111e-02 -4.67208968e-02  4.74305504e-02 -4.83761811e-02
  5.01114397e-02 -5.23086424e-02  5.48015962e-02 -5.66254995e-02
  5.74877034e-02 -5.70823893e-02  5.58578334e-02 -5.41852354e-02
  5.26663533e-02 -5.15544101e-02  5.10189461e-02 -5.08905134e-02
  5.10209192e-02 -5.12875267e-02  5.17402906e-02 -5.24100875e-02
  5.32531726e-02 -5.40811806e-02  5.46829002e-02 -5.49053494e-02
  5.47267298e-02 -5.42346408e-02  5.35773269e-02 -5.28938016e-02
  5.22784258e-02 -5.17819007e-02  5.14396078e-02 -5.12903024e-02
  5.13719411e-02 -5.16965309e-02  5.22225498e-02 -5.28494213e-02
  5.34430014e-02 -5.38770015e-02  5.40690084e-02 -5.39977660e-02
  5.37002951e-02 -5.32557139e-02  5.27623191e-02 -5.23129402e-02
  5.19779631e-02 -5.18024226e-02  5.18098280e-02 -5.20006631e-02
  5.23445444e-02 -5.27770947e-02  5.32109329e-02 -5.35581577e-02
  5.37535765e-02 -5.37689432e-02  5.36145978e-02 -5.33312313e-02
  5.29775183e-02 -5.26182619e-02  5.23149499e-02 -5.21185336e-02
  5.20630300e-02 -5.21588625e-02  5.23876681e-02 -5.27029531e-02
  5.30393299e-02 -5.33280930e-02  5.35134047e-02 -5.35637059e-02
  5.34759358e-02 -5.32732541e-02  5.29984354e-02 -5.27050001e-02
  5.24477031e-02 -5.22735975e-02  5.22142988e-02 -5.22799352e-02
  5.24561293e-02 -5.27059465e-02  5.29775236e-02 -5.32156485e-02
  5.33738902e-02 -5.34239721e-02  5.33604532e-02 -5.32003544e-02
  5.29784698e-02 -5.27397607e-02  5.25305685e-02 -5.23902342e-02
  5.23441946e-02 -5.23993267e-02  5.25424549e-02 -5.27428564e-02
  5.29587152e-02 -5.31461438e-02  5.32685066e-02 -5.33037827e-02
  5.32484113e-02 -5.31170513e-02  5.29386492e-02 -5.27499847e-02
  5.25882447e-02 -5.24840588e-02  5.24560185e-02 -5.25074054e-02
  5.26257208e-02 -5.27853323e-02  5.29528967e-02 -5.30944347e-02
  5.31824220e-02 -5.32012681e-02  5.31500133e-02 -5.30418021e-02
  5.29004810e-02 -5.27552994e-02  5.26349657e-02 -5.25622078e-02
  5.25496878e-02 -5.25978593e-02  5.26951380e-02 -5.28204372e-02
  5.29476427e-02 -5.30511004e-02  5.31108992e-02 -5.31167713e-02
  5.30697863e-02 -5.29815797e-02  5.28714554e-02 -5.27621499e-02
  5.26752254e-02 -5.26269727e-02  5.26254898e-02 -5.26693792e-02
  5.27482800e-02 -5.28451559e-02  5.29399108e-02 -5.30135800e-02
  5.30521850e-02 -5.30494124e-02  5.30075697e-02 -5.29366988e-02
  5.28521620e-02 -5.27713213e-02  5.27100404e-02 -5.26796733e-02
  5.26850435e-02 -5.27237300e-02  5.27867684e-02 -5.28606303e-02
  5.29300884e-02 -5.29813675e-02  5.30049059e-02 -5.29971394e-02
  5.29609610e-02 -5.29048260e-02  5.28407800e-02 -5.27818916e-02
  5.27396363e-02 -5.27217251e-02  5.27307504e-02 -5.27638633e-02
  5.28135195e-02 -5.28691392e-02  5.29193378e-02 -5.29542623e-02
  5.29675366e-02 -5.29574140e-02  5.29269242e-02 -5.28830373e-02
  5.28350785e-02 -5.27927650e-02  5.27642732e-02 -5.27547002e-02
  5.27651873e-02 -5.27928432e-02  5.28314616e-02 -5.28728777e-02
  5.29086806e-02 -5.29319233e-02  5.29384719e-02 -5.29277241e-02
  5.29025730e-02 -5.28686627e-02  5.28331317e-02 -5.28031256e-02
  5.27843855e-02 -5.27801760e-02  5.27907418e-02 -5.28133757e-02
  5.28430665e-02 -5.28735867e-02  5.28987903e-02 -5.29138489e-02
  5.29161740e-02 -5.29058430e-02  5.28854652e-02 -5.28595426e-02
  5.28334838e-02 -5.28124886e-02  5.28005274e-02 -5.27996077e-02
  5.28094573e-02 -5.28276678e-02  5.28502562e-02 -5.28725232e-02
