mean[3. 3. 3. 3. 3.]  cov[[6. 1. 1. 1. 1.]
 [1. 6. 1. 1. 1.]
  6.16212935e-02 -5.92849339e-02  5.34712896e-02 -4.65197292e-02
  3.99492225e-02 -3.40407724e-02  2.83768208e-02 -2.28726495e-02
  1.90436903e-02 -1.89254149e-02  2.26928362e-02 -2.94565787e-02
  3.89058672e-02 -5.06229279e-02  6.23450392e-02 -6.96993461e-02
  6.99036279e-02 -6.47536443e-02  5.79843001e-02 -5.23006602e-02
  4.90393219e-02 -4.87608865e-02  5.13156628e-02 -5.48403523e-02
  5.59893553e-02] 
KL mean grad 4 
[-2.00000000e-01 -1.50000006e-01 -1.11651760e-01 -8.20938211e-02
 -5.94219899e-02 -4.22263471e-02 -2.93883528e-02 -1.99868225e-02
 -1.32531560e-02 -8.54865498e-03 -5.35062945e-03 -3.24088875e-03
 -1.89393929e-03 -1.06422995e-03 -5.72788222e-04 -2.93978006e-04
 -1.43140978e-04 -6.57240779e-05 -2.82548277e-05 -1.12754458e-05
 -4.13308733e-06 -1.37339154e-06 -4.06762810e-07 -1.04986414e-07
 -2.28840197e-08 -4.02002269e-09 -5.26942143e-10 -4.43040106e-11
 -1.52990121e-12  2.70380940e-14 -1.91600208e-15  1.87350135e-16
  4.16333634e-18  1.76941795e-17 -1.13797860e-16  2.88657986e-16
 -6.25194341e-16  1.36002321e-15 -3.10307335e-15  7.53563878e-15
 -1.98143585e-14  5.59996494e-14 -1.70041758e-13  5.53639773e-13
 -1.92992115e-12  7.19545049e-12 -2.86671901e-11  1.21939686e-10
 -5.53337486e-10  2.67667943e-09 -1.37931405e-08  7.56677942e-08
 -4.41651950e-07  2.74112161e-06 -1.80813071e-05  1.26699302e-04
 -9.42700017e-04  7.45361535e-03 -6.32382940e-02  1.97116398e-01
 -7.56117419e-02  3.07138741e-02 -1.31384417e-02  6.91492900e-03
 -4.10529608e-03  2.82190820e-03 -2.20989655e-03  1.96991698e-03
 -1.99437931e-03  2.29071862e-03 -2.98133920e-03  4.38764695e-03
 -7.26979027e-03  1.33826458e-02 -2.62864700e-02  5.12633310e-02
 -8.90473159e-02  1.13508000e-01 -1.03576307e-01  7.99425484e-02
 -5.62153905e-02  3.85635291e-02 -2.74746307e-02  2.08081148e-02
 -1.67773867e-02  1.42452996e-02 -1.25063193e-02  1.11779565e-02
 -1.03612538e-02  1.07869372e-02 -1.32425428e-02  1.79757051e-02
 -2.54626585e-02  3.74164220e-02 -5.56203690e-02  7.63960768e-02
 -8.63085981e-02  7.89720783e-02 -6.42542304e-02  5.07334318e-02
 -4.08510824e-02  3.45907416e-02 -3.17425115e-02  3.27694756e-02
 -3.90079607e-02  5.11877615e-02 -6.45998190e-02  7.04654330e-02
 -6.76705225e-02  6.24778412e-02 -5.86160876e-02  5.63567352e-02
 -5.44612280e-02  5.16951072e-02 -4.77440850e-02  4.31192159e-02
 -3.84355131e-02  3.39491009e-02 -2.96299040e-02  2.56552189e-02
 -2.29320282e-02  2.26624535e-02 -2.53192572e-02  3.07477889e-02
 -3.88512524e-02  4.92857461e-02 -6.01849599e-02  6.76039016e-02
 -6.83347342e-02  6.33581990e-02 -5.62417131e-02  4.98531713e-02
 -4.55704365e-02  4.39610543e-02 -4.55160575e-02  5.08726807e-02
 -5.91621692e-02  6.46723455e-02 -6.23531413e-02  5.59858500e-02
 -5.14153594e-02  5.04333114e-02 -5.23965006e-02  5.53346557e-02
 -5.66530527e-02  5.47635701e-02 -5.01533940e-02  4.43664793e-02
 -3.85345204e-02  3.30230297e-02 -2.79214824e-02  2.38390508e-02
 -2.20589293e-02  2.34470310e-02 -2.78958188e-02  3.50760942e-02
 -4.46813144e-02  5.54704726e-02 -6.43191743e-02  6.77124591e-02
 -6.52099129e-02  5.95118532e-02 -5.35282167e-02  4.89823095e-02
 -4.67088771e-02  4.72732556e-02 -5.11880303e-02  5.75973724e-02
 -6.18063119e-02  5.96427748e-02 -5.40580504e-02  5.01403510e-02
 -4.97569133e-02  5.24864246e-02 -5.64092933e-02  5.86161868e-02
 -5.70696721e-02  5.22086896e-02 -4.59116188e-02  3.96077273e-02
 -3.37462944e-02  2.82918664e-02 -2.36316784e-02  2.10753969e-02
 -2.17842221e-02  2.57484452e-02 -3.25269817e-02  4.18777591e-02
 -5.29606967e-02  6.30754680e-02 -6.83221418e-02  6.71747959e-02
 -6.18542777e-02  5.55683996e-02 -5.04657296e-02  4.76310820e-02
 -4.76929829e-02  5.10303600e-02 -5.65014534e-02  5.97591100e-02
 -5.76003110e-02  5.28419016e-02 -4.97662597e-02  5.00146596e-02
 -5.32251218e-02  5.74864662e-02 -5.97814713e-02  5.80206312e-02
 -5.27927843e-02  4.61710742e-02 -3.96576160e-02  3.36633557e-02
 -2.80476371e-02  2.31025240e-02 -2.02192486e-02  2.07351682e-02
 -2.46418654e-02  3.14088142e-02 -4.08261985e-02  5.22182335e-02
 -6.30026705e-02  6.90266446e-02 -6.82912481e-02  6.29217339e-02
 -5.63655439e-02  5.09924061e-02 -4.79869001e-02  4.79732490e-02
 -5.11606781e-02  5.60380952e-02 -5.84336564e-02  5.60610765e-02
 -5.18670096e-02  4.95222992e-02 -5.03832142e-02  5.40229327e-02
 -5.84352799e-02  6.05219553e-02 -5.83271604e-02  5.27133392e-02
 -4.58852568e-02  3.93059775e-02 -3.32933891e-02  2.76177943e-02
 -2.25505138e-02  1.96002345e-02 -2.01973063e-02  2.42655031e-02
 -3.12054122e-02  4.08256148e-02 -5.24746023e-02  6.35016095e-02
 -6.95963180e-02  6.87256331e-02 -6.31594746e-02  5.64715634e-02
 -5.10721984e-02  4.81419425e-02 -4.82632444e-02  5.14661248e-02
 -5.58973089e-02  5.75606186e-02 -5.49565138e-02  5.11675523e-02
 -4.94124263e-02  5.07973399e-02 -5.47767187e-02  5.91996074e-02
 -6.09250862e-02  5.82372097e-02 -5.22958232e-02  4.53651614e-02
 -3.88081406e-02  3.28341542e-02 -2.71475434e-02  2.20527082e-02
 -1.91890135e-02  2.00087168e-02 -2.43286184e-02  3.15083077e-02
 -4.13710387e-02  5.32122963e-02 -6.42213054e-02  7.00089973e-02
 -6.87533407e-02  6.29618835e-02 -5.62438171e-02  5.09515969e-02
 -4.82147338e-02  4.85602870e-02 -5.18409370e-02  5.59046509e-02
 -5.69495104e-02  5.41451736e-02 -5.06747958e-02  4.94070664e-02
 -5.12339841e-02  5.54675391e-02 -5.97980707e-02  6.10880263e-02
 -5.79165886e-02  5.17165207e-02 -4.47521754e-02  3.82594192e-02
 -3.23418446e-02  2.66618889e-02 -2.15988703e-02  1.89202696e-02
 -2.00377160e-02  2.46429617e-02 -3.20839518e-02  4.21963977e-02
 -5.41759754e-02  6.50094060e-02 -7.02953678e-02  6.85526069e-02
 -6.25445938e-02  5.58564009e-02 -5.07371084e-02  4.82475316e-02
 -4.88547573e-02  5.22354937e-02 -5.59748283e-02  5.64838371e-02
 -5.35151302e-02  5.03171802e-02 -4.94709811e-02  5.16792836e-02
 -5.61004240e-02  6.02682792e-02 -6.10908131e-02  5.74670089e-02
 -5.10641833e-02  4.41058171e-02 -3.76922892e-02  3.18300560e-02
 -2.61617465e-02  2.11739238e-02 -1.87482484e-02  2.02035912e-02
 -2.51044785e-02  3.28132320e-02 -4.31730127e-02  5.52467994e-02
 -6.58007925e-02  7.04808843e-02 -6.82162711e-02  6.20124030e-02
 -5.53912099e-02  5.04788549e-02 -4.82625042e-02  4.91470368e-02
 -5.26310359e-02  5.60655417e-02 -5.60963159e-02  5.29969126e-02
 -5.00484394e-02  4.95823635e-02 -5.21285797e-02  5.66857929e-02
 -6.06407366e-02  6.09839502e-02 -5.69428657e-02  5.03799905e-02
 -4.34502474e-02  3.71183834e-02 -3.13036633e-02  2.56490115e-02
 -2.07726443e-02  1.86484392e-02 -2.04616298e-02  2.56587396e-02
 -3.36369390e-02  4.42380799e-02 -5.63663281e-02  6.65635898e-02
 -7.05795514e-02  6.77911233e-02 -6.14173115e-02  5.48896433e-02
 -5.02041754e-02  4.82748984e-02 -4.94421862e-02  5.30210328e-02
 -5.61543557e-02  5.57484607e-02 -5.25501966e-02  4.98420513e-02
 -4.97300494e-02  5.25818236e-02 -5.72327211e-02  6.09353779e-02
 -6.07964071e-02  5.63719390e-02 -4.96825834e-02  4.27952869e-02
 -3.65424481e-02  3.07660159e-02 -2.51279602e-02  2.03958139e-02
 -1.86083796e-02] 
RGE mean grad0 
[-2.00000000e-01 -1.50000006e-01 -1.11651760e-01 -8.20938211e-02
 -5.94219899e-02 -4.22263471e-02 -2.93883528e-02 -1.99868225e-02
 -1.32531560e-02 -8.54865498e-03 -5.35062945e-03 -3.24088875e-03
 -1.89393929e-03 -1.06422995e-03 -5.72788222e-04 -2.93978006e-04
 -1.43140978e-04 -6.57240779e-05 -2.82548277e-05 -1.12754458e-05
 -4.13308733e-06 -1.37339154e-06 -4.06762810e-07 -1.04986414e-07
 -2.28840197e-08 -4.02002259e-09 -5.26942256e-10 -4.43039300e-11
 -1.52999800e-12  2.70963807e-14 -2.01644257e-15  2.70616862e-16
 -6.34908792e-17  8.18789481e-17 -9.17451878e-17  1.71629204e-16
 -3.42087469e-16  6.66827704e-16 -1.52100554e-15  3.73078304e-15
 -9.87820936e-15  2.80081514e-14 -8.51291260e-14  2.77214016e-13
 -9.66327712e-13  3.60298458e-12 -1.43547250e-11  6.10599946e-11
 -2.77078271e-10  1.34032154e-09 -6.90678439e-09  3.78899344e-08
 -2.21153058e-07  1.37259087e-06 -9.05404471e-06  6.34435241e-05
 -4.72063812e-04  3.73970797e-03 -3.35770708e-02  1.74290169e-01
 -1.05853323e-01  5.42517168e-02 -2.84236505e-02  1.74280004e-02
 -1.21016670e-02  9.58613674e-03 -8.56322996e-03  8.56992114e-03
 -9.54284834e-03  1.17466579e-02 -1.58704762e-02  2.33007775e-02
 -3.64652095e-02  5.80364911e-02 -8.40103569e-02  9.38709581e-02
 -7.87313536e-02  6.14321550e-02 -5.75445441e-02  5.88872322e-02
 -5.46180307e-02  4.66838470e-02 -3.93398508e-02  3.39494341e-02
 -3.05060786e-02  2.86524470e-02 -2.80524419e-02  2.85744187e-02
 -3.05859474e-02  3.51035532e-02 -4.28844831e-02  5.28066442e-02
 -6.13000605e-02  6.40673031e-02 -5.95966235e-02  5.04701466e-02
 -4.14353844e-02  3.63129784e-02 -3.57180645e-02  3.83634687e-02
 -4.32541344e-02  4.98060416e-02 -5.72421884e-02  6.43983572e-02
 -7.02270538e-02  7.36084775e-02 -7.09677956e-02  6.09337653e-02
 -5.00557016e-02  4.42264417e-02 -4.36193863e-02  4.62471181e-02
 -4.97483933e-02  5.19940124e-02 -5.18355036e-02  4.93960669e-02
 -4.54879767e-02  4.08550115e-02 -3.59349311e-02  3.12396474e-02
 -2.78725687e-02  2.70772060e-02 -2.91775280e-02  3.36728411e-02
 -3.99592939e-02  4.72872068e-02 -5.43519775e-02  5.94940302e-02
 -6.16406574e-02  6.08828744e-02 -5.81538906e-02  5.46946121e-02
 -5.16635740e-02  4.99898895e-02 -5.05160580e-02  5.40581549e-02
 -5.98874673e-02  6.28492954e-02 -5.89907190e-02  5.24670693e-02
 -4.85590652e-02  4.85559216e-02 -5.16047569e-02  5.56063134e-02
 -5.77615066e-02  5.62762405e-02 -5.16307477e-02  4.55490313e-02
 -3.93476196e-02  3.34910656e-02 -2.80978568e-02  2.37695086e-02
 -2.17594941e-02  2.28853727e-02 -2.69844864e-02  3.37011587e-02
 -4.28215389e-02  5.34667135e-02 -6.30480670e-02  6.79838699e-02
 -6.68450953e-02  6.16069633e-02 -5.53104077e-02  5.01034370e-02
 -4.71090703e-02  4.70142481e-02 -5.03837142e-02  5.64384398e-02
 -6.06218465e-02  5.87986613e-02 -5.37052335e-02  5.02182974e-02
 -5.01444076e-02  5.30588824e-02 -5.70274214e-02  5.91269730e-02
 -5.73632711e-02  5.22710140e-02 -4.57984454e-02  3.93863999e-02
 -3.34650915e-02  2.79759083e-02 -2.32867634e-02  2.06912660e-02
 -2.13380776e-02  2.52125692e-02 -3.18877256e-02  4.11831203e-02
 -5.24005751e-02  6.29769444e-02 -6.88493710e-02  6.80503903e-02
 -6.26369525e-02  5.60147466e-02 -5.05491882e-02  4.74214331e-02
 -4.72795621e-02  5.05055750e-02 -5.59762387e-02  5.93672477e-02
 -5.74342065e-02  5.28918720e-02 -4.99651885e-02  5.02933133e-02
 -5.35210217e-02  5.77364848e-02 -5.99302968e-02  5.80489220e-02
 -5.27256401e-02  4.60506759e-02 -3.95171271e-02  3.35207486e-02
 -2.79093750e-02  2.29676261e-02 -2.00817361e-02  2.05864546e-02
 -2.44743376e-02  3.12220979e-02 -4.06406928e-02  5.20950442e-02
 -6.30322532e-02  6.92322614e-02 -6.85633116e-02  6.31263897e-02
 -5.64478629e-02  5.09633556e-02 -4.78794403e-02  4.78204902e-02
 -5.09936558e-02  5.58907937e-02 -5.83409285e-02  5.60394104e-02
 -5.19052242e-02  4.95978462e-02 -5.04750538e-02  5.41120728e-02
 -5.85029422e-02  6.05538107e-02 -5.83219524e-02  5.26825561e-02
 -4.58429034e-02  3.92615205e-02 -3.32512485e-02  2.75790997e-02
 -2.25144751e-02  1.95648979e-02 -2.01603303e-02  2.42252333e-02
 -3.11624913e-02  4.07861595e-02 -5.24541915e-02  6.35201305e-02
 -6.96533749e-02  6.87901679e-02 -6.32008544e-02  5.64811033e-02
 -5.10559737e-02  4.81095326e-02 -4.82232265e-02  5.14261536e-02
 -5.58653037e-02  5.75436339e-02 -5.49564478e-02  5.11805098e-02
 -4.94327983e-02  5.08201426e-02 -5.47974153e-02  5.92138404e-02
 -6.09300378e-02  5.82335275e-02 -5.22868683e-02  4.53543310e-02
 -3.87974803e-02  3.28244963e-02 -2.71390066e-02  2.20450239e-02
 -1.91817004e-02  2.00012763e-02 -2.43207916e-02  3.15004173e-02
 -4.13645977e-02  5.32105600e-02 -6.42275931e-02  7.00216816e-02
 -6.87654254e-02  6.29680136e-02 -5.62433886e-02  5.09464933e-02
 -4.82071089e-02  4.85518987e-02 -5.18332923e-02  5.58992171e-02
 -5.69473715e-02  5.41462888e-02 -5.06781641e-02  4.94115357e-02
 -5.12385785e-02  5.54713774e-02 -5.98003594e-02  6.10883849e-02
 -5.79153564e-02  5.17144623e-02 -4.47499426e-02  3.82573568e-02
 -3.23400671e-02  2.66603894e-02 -2.15975818e-02  1.89190989e-02
 -2.00365844e-02  2.46418552e-02 -3.20829767e-02  4.21958593e-02
 -5.41763793e-02  6.50110310e-02 -7.02975543e-02  6.85541532e-02
 -6.25449301e-02  5.58557245e-02 -5.07358630e-02  4.82460961e-02
 -4.88534050e-02  5.22344425e-02 -5.59742639e-02  5.64838399e-02
 -5.35155951e-02  5.03178999e-02 -4.94717664e-02  5.16799876e-02
 -5.61009217e-02  6.02684776e-02 -6.10907063e-02  5.74666991e-02
 -5.10638054e-02  4.41054622e-02 -3.76919946e-02  3.18298271e-02
 -2.61615753e-02  2.11737973e-02 -1.87481544e-02  2.02035247e-02
 -2.51044487e-02  3.28132661e-02 -4.31731527e-02  5.52470688e-02
 -6.58011175e-02  7.04810892e-02 -6.82162515e-02  6.20122107e-02
 -5.53909531e-02  5.04786135e-02 -4.82623200e-02  4.91469290e-02
 -5.26310127e-02  5.60655997e-02 -5.60964309e-02  5.29970457e-02
 -5.00485585e-02  4.95824503e-02 -5.21286249e-02  5.66857928e-02
 -6.06406968e-02  6.09838887e-02 -5.69428050e-02  5.03799447e-02
 -4.34502199e-02  3.71183718e-02 -3.13036643e-02  2.56490222e-02
 -2.07726633e-02  1.86484667e-02 -2.04616683e-02  2.56587940e-02
 -3.36370146e-02  4.42381754e-02 -5.63664206e-02  6.65636302e-02
 -7.05795075e-02  6.77910238e-02 -6.14172100e-02  5.48895727e-02
 -5.02041441e-02  4.82749027e-02 -4.94422188e-02  5.30210842e-02
 -5.61544132e-02  5.57485095e-02 -5.25502267e-02  4.98420609e-02
 -4.97300413e-02  5.25818020e-02 -5.72326923e-02  6.09353498e-02
 -6.07963876e-02  5.63719312e-02 -4.96825857e-02  4.27952956e-02
 -3.65424603e-02  3.07660299e-02 -2.51279753e-02  2.03958302e-02
 -1.86083981e-02] 
RGE mean grad1 
[-2.00000000e-01 -1.50000006e-01 -1.11651760e-01 -8.20938211e-02
 -5.94219899e-02 -4.22263471e-02 -2.93883528e-02 -1.99868225e-02
 -1.32531560e-02 -8.54865498e-03 -5.35062945e-03 -3.24088875e-03
 -1.89393929e-03 -1.06422995e-03 -5.72788222e-04 -2.93978006e-04
 -1.43140978e-04 -6.57240779e-05 -2.82548277e-05 -1.12754458e-05
 -4.13308733e-06 -1.37339154e-06 -4.06762810e-07 -1.04986414e-07
 -2.28840198e-08 -4.02002254e-09 -5.26942233e-10 -4.43038523e-11
 -1.53011839e-12  2.72996903e-14 -2.22322161e-15  5.96744876e-16
 -4.41660597e-16  5.15906762e-16 -8.14626144e-16  1.50296442e-15
 -2.93445823e-15  6.17006446e-15 -1.40647910e-14  3.44797108e-14
 -9.08884079e-14  2.57154714e-13 -7.81002346e-13  2.54254738e-12
 -8.86254681e-12  3.30422439e-11 -1.31641449e-10  5.59952645e-10
 -2.54094813e-09  1.22914142e-08 -6.33386167e-08  3.47469312e-07
 -2.02808204e-06  1.25873313e-05 -8.30300225e-05  5.81806159e-04
 -4.32823248e-03  3.39045534e-02 -1.91938265e-01  9.53409372e-02
 -2.17964066e-02  5.94482371e-03  2.69179897e-05 -1.47750214e-03
  2.15617576e-03 -2.57444020e-03  3.08034156e-03 -3.86096173e-03
  5.16201306e-03 -7.41184680e-03  1.14443698e-02 -1.89306793e-02
  3.30640481e-02 -5.82031995e-02  9.08059235e-02 -1.03740861e-01
  8.65619166e-02 -5.87111178e-02  2.91980364e-02 -6.35341573e-03
 -5.50785883e-03  1.09981982e-02 -1.45677644e-02  1.82855998e-02
 -2.33816065e-02  3.09598830e-02 -4.20452514e-02  5.65724148e-02
 -7.09344181e-02  7.77536351e-02 -7.33198528e-02  6.16037947e-02
 -4.80187618e-02  3.55110634e-02 -2.47318126e-02  1.53117040e-02
 -7.65910720e-03  2.74197793e-03 -1.17986011e-04 -1.76143268e-03
  4.19727771e-03 -8.33966477e-03  1.59292965e-02 -3.02299753e-02
  5.60538019e-02 -9.00479074e-02  1.02205517e-01 -8.36925726e-02
  5.92550663e-02 -3.90171435e-02  2.34239512e-02 -1.12749932e-02
  1.65289047e-03  6.07441266e-03 -1.27290886e-02  1.95150870e-02
 -2.78969404e-02  3.93163054e-02 -5.41752688e-02  6.92529818e-02
 -7.69483996e-02  7.31748229e-02 -6.23223665e-02  5.00269652e-02
 -3.87740534e-02  2.89171430e-02 -2.02477030e-02  1.28137083e-02
 -6.88617182e-03  2.40785806e-03  1.22748770e-03 -4.95877072e-03
  1.00482431e-02 -1.85561500e-02  3.41558897e-02 -6.13903202e-02
  9.36448961e-02 -1.00657613e-01  8.10240520e-02 -5.80078162e-02
  3.94877733e-02 -2.52013054e-02  1.36230769e-02 -3.88225467e-03
 -4.16189137e-03  1.07641419e-02 -1.68944608e-02  2.40451434e-02
 -3.38490415e-02  4.75102767e-02 -6.38120378e-02  7.62733343e-02
 -7.73904510e-02  6.84637871e-02 -5.60118141e-02  4.39788636e-02
 -3.32892413e-02  2.37169489e-02 -1.51544800e-02  7.96468924e-03
 -2.41417082e-03 -1.92869214e-03  6.08657812e-03 -1.14441017e-02
  2.00310424e-02 -3.51330007e-02  6.03389905e-02 -8.95614845e-02
  9.76507880e-02 -8.12138952e-02  5.99337457e-02 -4.20892629e-02
  2.79870549e-02 -1.63352040e-02  6.35789162e-03  1.93146916e-03
 -8.59198688e-03  1.45026071e-02 -2.11735374e-02  3.03416859e-02
 -4.36128340e-02  6.08108039e-02 -7.62319731e-02  8.03659701e-02
 -7.22615988e-02  5.91871995e-02 -4.62850070e-02  3.49001252e-02
 -2.47822964e-02  1.56673930e-02 -7.85987084e-03  1.72829029e-03
  3.08361162e-03 -7.66054630e-03  1.34980254e-02 -2.26831423e-02
  3.83084242e-02 -6.28938631e-02  8.87291751e-02 -9.40376085e-02
  7.84900853e-02 -5.88469296e-02  4.21376712e-02 -2.86804038e-02
  1.73463741e-02 -7.49618776e-03 -7.33855252e-04  7.31282110e-03
 -1.30934623e-02  1.96044372e-02 -2.86555763e-02  4.20831726e-02
 -6.01735787e-02  7.72879553e-02 -8.25186737e-02  7.41050480e-02
 -6.02379155e-02  4.67029650e-02 -3.49175133e-02  2.45285952e-02
 -1.51622188e-02  7.08173495e-03 -6.82209251e-04 -4.39186008e-03
  9.29436290e-03 -1.56193374e-02  2.55273489e-02 -4.19529884e-02
  6.62832572e-02 -8.88709499e-02  9.08285490e-02 -7.52989073e-02
  5.68811075e-02 -4.12002032e-02  2.83813165e-02 -1.73967006e-02
  7.75469639e-03  2.97039655e-04 -6.70865246e-03  1.23679143e-02
 -1.88336261e-02  2.79732416e-02 -4.17772927e-02  6.07207009e-02
 -7.88076215e-02  8.40360103e-02 -7.47894822e-02  6.01967423e-02
 -4.62572187e-02  3.42612857e-02 -2.37359852e-02  1.42532972e-02
 -6.07490720e-03 -4.11148843e-04  5.61326620e-03 -1.07622297e-02
  1.75311937e-02 -2.81386061e-02  4.53425098e-02 -6.93976175e-02
  8.90329217e-02 -8.81132855e-02  7.24368712e-02 -5.49046905e-02
  4.00146744e-02 -2.76937246e-02  1.69914942e-02 -7.55618116e-03
 -2.81793223e-04  6.50590822e-03 -1.20697149e-02  1.85645706e-02
 -2.79076151e-02  4.21972185e-02 -6.19170330e-02  8.04398666e-02
 -8.49748029e-02  7.47066784e-02 -5.95473604e-02  4.53941071e-02
 -3.33180264e-02  2.27405336e-02 -1.32240316e-02  5.05220832e-03
  1.41713217e-03 -6.67409178e-03  1.20235521e-02 -1.92011408e-02
  3.04694016e-02 -4.83915502e-02  7.21177212e-02 -8.91018617e-02
  8.58044283e-02 -6.99526911e-02  5.30700725e-02 -3.87781628e-02
  2.68341096e-02 -1.63548169e-02  7.11443109e-03  5.04492999e-04
 -6.55119414e-03  1.20549684e-02 -1.86389580e-02  2.82675566e-02
 -4.31123668e-02  6.35187573e-02 -8.20293919e-02  8.54072901e-02
 -7.40913264e-02  5.85361892e-02 -4.43177363e-02  3.22530363e-02
 -2.16811146e-02  1.21864544e-02 -4.08553088e-03 -2.31083107e-03
  7.58690139e-03 -1.31146842e-02  2.06818272e-02 -3.25868646e-02
  5.11804439e-02 -7.45242919e-02  8.90809134e-02 -8.37765114e-02
  6.77533165e-02 -5.13688442e-02  3.75431636e-02 -2.58918717e-02
  1.55951140e-02 -6.53936655e-03 -8.66589315e-04  6.75610798e-03
 -1.22347991e-02  1.89571427e-02 -2.89350140e-02  4.43831555e-02
 -6.53776115e-02  8.34929552e-02 -8.54154592e-02  7.31108406e-02
 -5.73112820e-02  4.31350213e-02 -3.11423851e-02  2.06141201e-02
 -1.11787419e-02  3.18826315e-03  3.10612988e-03 -8.38671536e-03
  1.40853203e-02 -2.20360813e-02  3.45682185e-02 -5.37967178e-02
  7.66905801e-02 -8.89635445e-02  8.19245123e-02 -6.57513945e-02
  4.97717039e-02 -3.63249620e-02  2.49098928e-02 -1.47696804e-02
  5.89132733e-03  1.31121666e-03 -7.06555813e-03  1.25504953e-02
 -1.94521076e-02  2.98306103e-02 -4.59146184e-02  6.73893989e-02
 -8.47809901e-02  8.50767485e-02 -7.18858228e-02  5.59653677e-02
 -4.19044440e-02  3.00212148e-02 -1.95605235e-02  1.02098982e-02
 -2.35442051e-03 -3.82466105e-03  9.10712231e-03 -1.49781844e-02
  2.33160494e-02 -3.64755808e-02  5.63045412e-02 -7.86588981e-02
  8.87354651e-02 -8.01745132e-02  6.38846779e-02 -4.82532243e-02
  3.51270533e-02 -2.39098871e-02  1.39101071e-02 -5.20492743e-03
 -1.80410230e-03  7.44428974e-03 -1.29631165e-02  2.00790003e-02
 -3.09009882e-02  4.76409962e-02 -6.94783334e-02  8.58647783e-02
 -8.44575713e-02] 
RGE mean grad2 
[-2.00000000e-01 -1.50000006e-01 -1.11651760e-01 -8.20938211e-02
 -5.94219899e-02 -4.22263471e-02 -2.93883528e-02 -1.99868225e-02
 -1.32531560e-02 -8.54865498e-03 -5.35062945e-03 -3.24088875e-03
 -1.89393929e-03 -1.06422995e-03 -5.72788222e-04 -2.93978006e-04
 -1.43140978e-04 -6.57240779e-05 -2.82548277e-05 -1.12754458e-05
 -4.13308733e-06 -1.37339154e-06 -4.06762810e-07 -1.04986414e-07
 -2.28840197e-08 -4.02002267e-09 -5.26942234e-10 -4.43039508e-11
 -1.52988369e-12  2.69341840e-14 -1.79856130e-15 -9.71445147e-18
  2.58820743e-16 -3.63424568e-16  6.03683770e-16 -1.02140518e-15
  1.97981822e-15 -4.16264245e-15  9.43315521e-15 -2.30294950e-14
  6.06154016e-14 -1.71652276e-13  5.21320487e-13 -1.69711953e-12
  5.91544452e-12 -2.20541502e-11  8.78639973e-11 -3.73739231e-10
  1.69594922e-09 -8.20386977e-09  4.22751755e-08 -2.31917370e-07
  1.35363736e-06 -8.40137702e-06  5.54181437e-05 -3.88325252e-04
  2.88904905e-03 -2.27161283e-02  1.51095445e-01 -1.75671697e-01
  9.26088009e-02 -3.77319162e-02  1.86208976e-02 -9.98860325e-03
  6.25116975e-03 -4.39326748e-03  3.46805143e-03 -3.04309581e-03
  2.94523145e-03 -3.11876385e-03  3.58137397e-03 -4.41089896e-03
  5.74046769e-03 -7.78372356e-03  1.13190625e-02 -1.94054582e-02
  3.73175818e-02 -6.58418079e-02  8.81818408e-02 -8.39135513e-02
  6.71134099e-02 -5.25262127e-02  4.28359092e-02 -3.73829084e-02
  3.52520510e-02 -3.59322200e-02  3.92737735e-02 -4.51393814e-02
  5.26435320e-02 -5.94624440e-02  6.30038621e-02 -6.30093793e-02
  6.14039145e-02 -5.98334075e-02  5.89568912e-02 -5.86587240e-02
  5.73273845e-02 -5.31683608e-02  4.71614390e-02 -4.18118272e-02
  3.83877922e-02 -3.68760426e-02  3.66280062e-02 -3.64943589e-02
  3.48277663e-02 -3.06955774e-02  2.71066840e-02 -2.83642680e-02
  3.41288578e-02 -4.18880801e-02  5.02252221e-02 -5.76448745e-02
  6.23187901e-02 -6.33411962e-02  6.14694736e-02 -5.83517944e-02
