mean[3. 3. 3. 3. 3.]  cov[[5. 0. 0. 0. 0.]
 [0. 5. 0. 0. 0.]
  4.89686200e-02 -4.75234209e-02  4.67024912e-02 -4.65628905e-02
  4.70594325e-02 -4.80604763e-02  4.93575013e-02 -5.06848030e-02
  5.17643912e-02 -5.23746425e-02  5.24161745e-02 -5.19380048e-02
  5.11082437e-02 -5.01490687e-02  4.92716215e-02 -4.86341620e-02
  4.83258573e-02 -4.83670323e-02  4.87167338e-02 -4.92837796e-02
  4.99422908e-02 -5.05539796e-02  5.09963874e-02 -5.11906775e-02
  5.11190499e-02 -5.08244856e-02  5.03934998e-02 -4.99300073e-02
  4.95301953e-02 -4.92647821e-02  4.91701649e-02 -4.92469787e-02
  4.94640531e-02 -4.97664677e-02  5.00869555e-02 -5.03595077e-02
  5.05328842e-02 -5.05807840e-02  5.05057788e-02 -5.03360121e-02
  5.01161717e-02 -4.98959249e-02  4.97191226e-02 -4.96159858e-02
  4.95991157e-02 -4.96631913e-02  4.97877747e-02 -4.99424850e-02
  5.00936376e-02 -5.02111840e-02  5.02745728e-02 -5.02762529e-02
  5.02220793e-02 -5.01287343e-02  5.00190766e-02 -4.99167584e-02
  4.98413915e-02 -4.98051577e-02  4.98112748e-02 -4.98543199e-02
  4.99221268e-02 -4.99987803e-02  5.00680908e-02 -5.01168614e-02
  5.01372975e-02 -5.01281005e-02  5.00941021e-02 -5.00446517e-02
  4.99912379e-02 -4.99449424e-02  4.99142736e-02 -4.99037588e-02
  4.99134702e-02 -4.99394621e-02  4.99749424e-02 -5.00118885e-02
  5.00427619e-02 -5.00619744e-02  5.00668297e-02 -5.00577881e-02
  5.00380591e-02 -5.00126739e-02  4.99872840e-02 -4.99669645e-02
  4.99552614e-02 -4.99536450e-02  4.99614293e-02 -4.99761239e-02
  4.99941067e-02 -5.00114556e-02  5.00247618e-02 -5.00317628e-02
  5.00316853e-02 -5.00252531e-02  5.00143916e-02 -5.00017196e-02
  4.99899537e-02 -4.99813548e-02  4.99773233e-02 -4.99782073e-02
  4.99833390e-02 -4.99912691e-02  5.00001335e-02 -5.00080659e-02
  5.00135723e-02 -5.00157927e-02  5.00146111e-02 -5.00106043e-02
  5.00048573e-02 -4.99986941e-02  4.99933889e-02 -4.99899166e-02
  4.99887876e-02 -4.99899933e-02  4.99930593e-02 -4.99971869e-02
  5.00014446e-02 -5.00049679e-02  5.00071252e-02 -5.00076215e-02
  5.00065236e-02 -5.00042105e-02  5.00012667e-02 -4.99983441e-02
  4.99960250e-02 -4.99947128e-02  4.99945691e-02 -4.99955058e-02
  4.99972276e-02 -4.99993117e-02  5.00013052e-02 -5.00028183e-02
  5.00035964e-02 -5.00035573e-02  5.00027907e-02 -5.00015225e-02
  5.00000567e-02 -4.99987061e-02  4.99977294e-02 -4.99972845e-02
  4.99974071e-02 -4.99980160e-02  4.99989408e-02 -4.99999650e-02
  5.00008737e-02 -5.00014969e-02  5.00017383e-02 -5.00015880e-02
  5.00011150e-02 -5.00004463e-02  4.99997353e-02 -4.99991283e-02
  4.99987363e-02 -4.99986163e-02  4.99987650e-02 -4.99991258e-02
  4.99996054e-02 -5.00000959e-02  5.00004982e-02 -5.00007407e-02
  5.00007907e-02 -5.00006576e-02  5.00003863e-02 -5.00000449e-02
  4.99997086e-02 -4.99994442e-02  4.99992975e-02 -4.99992859e-02
  4.99993983e-02 -4.99995998e-02  4.99998412e-02 -5.00000702e-02
  5.00002423e-02 -5.00003287e-02  5.00003207e-02 -5.00002294e-02
  5.00000814e-02 -4.99999118e-02  4.99997569e-02 -4.99996461e-02
  4.99995971e-02 -4.99996136e-02  4.99996858e-02 -4.99997935e-02
  4.99999118e-02 -5.00000159e-02  5.00000864e-02 -5.00001126e-02
  5.00000936e-02 -5.00000378e-02  4.99999600e-02 -4.99998780e-02
  4.99998086e-02 -4.99997644e-02  4.99997518e-02 -4.99997700e-02
  4.99998124e-02 -4.99998681e-02  4.99999246e-02 -4.99999706e-02
  4.99999978e-02 -5.00000027e-02  4.99999866e-02 -4.99999548e-02
  4.99999152e-02 -4.99998765e-02  4.99998464e-02 -4.99998300e-02
  4.99998293e-02 -4.99998427e-02  4.99998663e-02 -4.99998943e-02
  4.99999206e-02 -4.99999401e-02  4.99999497e-02 -4.99999484e-02
  4.99999375e-02 -4.99999202e-02  4.99999006e-02 -4.99998829e-02
  4.99998703e-02 -4.99998649e-02  4.99998671e-02 -4.99998757e-02
  4.99998882e-02 -4.99999019e-02  4.99999138e-02 -4.99999218e-02
  4.99999246e-02 -4.99999222e-02  4.99999156e-02 -4.99999066e-02
  4.99998971e-02 -4.99998892e-02  4.99998842e-02 -4.99998829e-02
  4.99998851e-02 -4.99998901e-02  4.99998966e-02 -4.99999031e-02
  4.99999083e-02 -4.99999114e-02  4.99999118e-02 -4.99999099e-02
  4.99999062e-02 -4.99999016e-02  4.99998971e-02 -4.99998937e-02
  4.99998919e-02 -4.99998919e-02  4.99998935e-02 -4.99998962e-02
  4.99998995e-02 -4.99999025e-02  4.99999047e-02 -4.99999058e-02
  4.99999056e-02 -4.99999043e-02  4.99999023e-02 -4.99999000e-02
  4.99998980e-02 -4.99998965e-02  4.99998959e-02 -4.99998962e-02
  4.99998972e-02] 
RGE mean grad1 
[-4.00000000e-01 -3.00000003e-01 -2.23303506e-01 -1.64187625e-01
 -1.18843962e-01 -8.44526768e-02 -5.87766897e-02 -3.99736311e-02
 -2.65063004e-02 -1.70973006e-02 -1.07012516e-02 -6.48177206e-03
 -3.78787468e-03 -2.12845721e-03 -1.14557467e-03 -5.87954896e-04
 -2.86281289e-04 -1.31447780e-04 -5.65094565e-05 -2.25507935e-05
 -8.26612992e-06 -2.74676446e-06 -8.13518647e-07 -2.09970523e-07
 -4.57673844e-08 -8.03989134e-09 -1.05385617e-09 -8.86043093e-11
 -3.05968445e-12  5.40813921e-14 -3.90174004e-15  5.36203026e-16
 -9.26342336e-17  7.63278329e-18 -2.77555756e-18 -2.60208521e-18
 -8.32667268e-18 -1.11022302e-17  5.55111512e-18  6.93889390e-19
  2.77555756e-18 -0.00000000e+00 -1.11022302e-17 -6.24500451e-18
  5.55111512e-18 -4.16333634e-18  1.73472348e-19 -5.55111512e-18
 -0.00000000e+00  6.93889390e-19 -5.72458747e-18  1.38777878e-18
  1.38777878e-18 -0.00000000e+00 -5.55111512e-18 -0.00000000e+00
  2.77555756e-18  4.16333634e-18  1.66533454e-17 -9.64506253e-17
  4.32986980e-16 -1.96717642e-15  9.42648737e-15 -4.81375356e-14
  2.61449196e-13 -1.51123836e-12  9.28945809e-12 -6.06926953e-11
  4.21267043e-10 -3.10495026e-09  2.42908052e-08 -2.01625415e-07
  1.77501392e-06 -1.65675630e-05  1.63897573e-04 -1.71791081e-03
  1.90284730e-02 -1.73266873e-01  1.38419163e-01 -6.35454570e-02
  2.98299589e-02 -1.58885968e-02  9.69596761e-03 -6.73923185e-03
  5.29333483e-03 -4.66394040e-03  4.58000060e-03 -4.98422107e-03
  5.98053088e-03 -7.87434529e-03  1.13191714e-02 -1.76412204e-02
  2.94062779e-02 -5.05720823e-02  8.12209087e-02 -1.01085039e-01
  8.96682581e-02 -6.56860781e-02  4.64749122e-02 -3.43935739e-02
  2.74711041e-02 -2.39223313e-02  2.27365235e-02 -2.35057899e-02
  2.62591538e-02 -3.13612250e-02  3.93407655e-02 -5.03122782e-02
  6.25814946e-02 -7.14790582e-02  7.22813559e-02 -6.56185614e-02
  5.61637054e-02 -4.76232976e-02  4.13909756e-02 -3.75755858e-02
  3.59204191e-02 -3.61875398e-02  3.82353162e-02 -4.19439194e-02
  4.70249811e-02 -5.27467964e-02  5.77785430e-02 -6.05655946e-02
  6.02737280e-02 -5.73870266e-02  5.32371227e-02 -4.91155151e-02
  4.58286279e-02 -4.37304725e-02  4.29045231e-02 -4.32987385e-02
  4.47740325e-02 -4.70863259e-02  4.98421019e-02 -5.24898405e-02
  5.44189334e-02 -5.51738591e-02  5.46583052e-02 -5.31608178e-02
  5.11856135e-02 -4.92365403e-02  4.76863116e-02 -4.67475808e-02
  4.64963523e-02 -4.69019685e-02  4.78450361e-02 -4.91267906e-02
  5.04856454e-02 -5.16376944e-02  5.23436668e-02 -5.24792212e-02
  5.20703466e-02 -5.12721893e-02  5.03062144e-02 -4.93918020e-02
  4.86993975e-02 -4.83305934e-02  4.83166324e-02 -4.86253846e-02
  4.91719461e-02 -4.98333307e-02  5.04697434e-02 -5.09524642e-02
  5.11927985e-02 -5.11621824e-02  5.08950579e-02 -5.04737244e-02
  5.00025197e-02 -4.95815833e-02  4.92874742e-02 -4.91628613e-02
  4.92140475e-02 -4.94142199e-02  4.97109743e-02 -5.00373368e-02
  5.03252843e-02 -5.05196561e-02  5.05892535e-02 -5.05319989e-02
  5.03727375e-02 -5.01548213e-02  4.99285494e-02 -4.97399108e-02
  4.96220994e-02 -4.95908524e-02  4.96435846e-02 -4.97617697e-02
  4.99158427e-02 -5.00717488e-02  5.01980113e-02 -5.02719426e-02
  5.02836542e-02 -5.02369931e-02  5.01473717e-02 -5.00373050e-02
  4.99309799e-02 -4.98491942e-02  4.98056508e-02 -4.98050938e-02
  4.98433483e-02 -4.99090120e-02  4.99863466e-02 -5.00587628e-02
  5.01122105e-02 -5.01377982e-02  5.01331367e-02 -5.01022019e-02
  5.00538768e-02 -4.99996260e-02  4.99509039e-02 -4.99168669e-02
  4.99028071e-02 -4.99095167e-02  4.99335919e-02 -4.99685157e-02
  5.00062449e-02 -5.00389544e-02  5.00605848e-02 -5.00678960e-02
  5.00608502e-02 -5.00423020e-02  5.00171286e-02 -4.99910381e-02
  4.99693386e-02 -4.99559206e-02  4.99526296e-02 -4.99591090e-02
  4.99730918e-02 -4.99910393e-02  5.00089700e-02 -5.00232977e-02
  5.00315117e-02 -5.00325763e-02  5.00269933e-02 -5.00165474e-02
  5.00038178e-02 -4.99915805e-02  4.99822324e-02 -4.99773515e-02
  4.99774654e-02 -4.99820522e-02  4.99897488e-02 -4.99987069e-02
  5.00070092e-02 -5.00130600e-02  5.00158729e-02 -5.00152085e-02
  5.00115477e-02 -5.00059231e-02  4.99996569e-02 -4.99940665e-02
  4.99902021e-02 -4.99886632e-02  4.99895248e-02 -4.99923748e-02
  4.99964447e-02 -5.00007990e-02  5.00045384e-02 -5.00069761e-02
  5.00077546e-02 -5.00068840e-02  5.00047034e-02 -5.00017802e-02
  4.99987735e-02 -4.99962928e-02  4.99947816e-02 -4.99944451e-02
  4.99952330e-02 -4.99968755e-02  4.99989586e-02 -5.00010217e-02
  5.00026543e-02 -5.00035727e-02  5.00036647e-02 -5.00029944e-02
  5.00017723e-02 -5.00002979e-02  4.99988915e-02 -4.99978274e-02
  4.99972842e-02 -4.99973184e-02  4.99978655e-02 -4.99987648e-02
  4.99998012e-02 -5.00007538e-02  5.00014403e-02 -5.00017501e-02
  5.00016589e-02 -5.00012250e-02  5.00005695e-02 -4.99998457e-02
  4.99992051e-02 -4.99987675e-02  4.99986002e-02 -4.99987096e-02
  4.99990461e-02 -4.99995197e-02  5.00000221e-02 -5.00004497e-02
  5.00007247e-02 -5.00008072e-02  5.00007001e-02 -5.00004436e-02
  5.00001040e-02 -4.99997576e-02  4.99994744e-02 -4.99993045e-02
  4.99992708e-02 -4.99993662e-02  4.99995589e-02 -4.99998005e-02
  5.00000379e-02 -5.00002239e-02  5.00003266e-02 -5.00003336e-02
  5.00002533e-02 -5.00001103e-02  4.99999396e-02 -4.99997780e-02
  4.99996570e-02 -4.99995967e-02  4.99996030e-02 -4.99996682e-02
  4.99997732e-02 -4.99998930e-02  5.00000023e-02 -5.00000802e-02
  5.00001142e-02 -5.00001020e-02  5.00000506e-02 -4.99999743e-02
  4.99998907e-02 -4.99998173e-02  4.99997678e-02 -4.99997497e-02
  4.99997635e-02 -4.99998032e-02  4.99998582e-02 -4.99999162e-02
  4.99999651e-02 -4.99999961e-02  5.00000048e-02 -4.99999916e-02
  4.99999615e-02 -4.99999220e-02  4.99998821e-02 -4.99998498e-02
  4.99998308e-02 -4.99998274e-02  4.99998390e-02 -4.99998616e-02
  4.99998896e-02 -4.99999169e-02  4.99999381e-02 -4.99999495e-02
  4.99999499e-02 -4.99999403e-02  4.99999236e-02 -4.99999038e-02
  4.99998853e-02 -4.99998715e-02  4.99998648e-02 -4.99998659e-02
  4.99998736e-02 -4.99998859e-02  4.99998997e-02 -4.99999122e-02
  4.99999211e-02 -4.99999248e-02  4.99999232e-02 -4.99999171e-02
  4.99999082e-02 -4.99998986e-02  4.99998902e-02 -4.99998846e-02
  4.99998826e-02 -4.99998843e-02  4.99998890e-02 -4.99998954e-02
  4.99999021e-02 -4.99999077e-02  4.99999112e-02 -4.99999121e-02
  4.99999105e-02 -4.99999069e-02  4.99999024e-02 -4.99998978e-02
  4.99998941e-02 -4.99998919e-02  4.99998916e-02 -4.99998930e-02
  4.99998957e-02 -4.99998989e-02  4.99999021e-02 -4.99999045e-02
  4.99999057e-02 -4.99999057e-02  4.99999046e-02 -4.99999026e-02
  4.99999004e-02] 
RGE mean grad2 
[-4.00000000e-01 -3.00000003e-01 -2.23303506e-01 -1.64187625e-01
 -1.18843962e-01 -8.44526768e-02 -5.87766897e-02 -3.99736311e-02
 -2.65063004e-02 -1.70973006e-02 -1.07012516e-02 -6.48177206e-03
 -3.78787468e-03 -2.12845721e-03 -1.14557467e-03 -5.87954896e-04
 -2.86281289e-04 -1.31447780e-04 -5.65094565e-05 -2.25507935e-05
 -8.26612992e-06 -2.74676446e-06 -8.13518647e-07 -2.09970523e-07
 -4.57673844e-08 -8.03989134e-09 -1.05385621e-09 -8.86043350e-11
 -3.05972418e-12  5.41788836e-14 -3.88716836e-15  4.39231984e-16
 -8.32667268e-17 -2.77555756e-18 -0.00000000e+00  2.77555756e-18
  5.55111512e-18 -3.46944695e-18 -0.00000000e+00 -0.00000000e+00
  2.77555756e-18  1.73472348e-17 -6.93889390e-19 -1.38777878e-17
 -1.62630326e-19 -0.00000000e+00 -0.00000000e+00 -6.93889390e-19
 -0.00000000e+00  1.11022302e-17 -0.00000000e+00 -3.46944695e-18
 -2.77555756e-18 -5.55111512e-18 -2.42861287e-18  2.49800181e-17
 -8.39606162e-17  2.61249355e-16 -9.91220994e-16  3.90937283e-15
 -1.63993819e-14  7.36216643e-14 -3.52601282e-13  1.79900539e-12
 -9.77269099e-12  5.64879603e-11 -3.47227507e-10  2.26861205e-09
 -1.57464014e-08  1.16058906e-07 -9.07957950e-07  7.53648948e-06
 -6.63476543e-05  6.19271791e-04 -6.12470763e-03  6.25061467e-02
 -2.28179576e-01  7.61211595e-02 -2.52395204e-02  9.96639620e-03
 -4.67173425e-03  2.55913855e-03 -1.61577250e-03  1.16263254e-03
 -9.44669800e-04  8.60158949e-04 -8.72076102e-04  9.79125431e-04
 -1.21169035e-03  1.64603225e-03 -2.44571700e-03  3.96145392e-03
 -6.97140113e-03  1.32674720e-02 -2.70026250e-02  5.63363159e-02
 -1.02233668e-01  1.16668011e-01 -8.56844061e-02  5.46883017e-02
 -3.58020998e-02  2.54595761e-02 -1.99846577e-02  1.73536256e-02
 -1.66249270e-02  1.74874041e-02 -2.00678922e-02  2.48987570e-02
 -3.29190920e-02  4.51629074e-02 -6.11789752e-02  7.57040993e-02
 -7.97704793e-02  7.17908559e-02 -5.90942659e-02  4.77875601e-02
 -3.97585434e-02  3.48509289e-02 -3.25047983e-02  3.23089578e-02
 -3.40854636e-02  3.78147510e-02 -4.34435145e-02  5.05157899e-02
 -5.76965088e-02  6.27613310e-02 -6.38119896e-02  6.08550605e-02
 -5.56508348e-02  5.01790045e-02 -4.56747063e-02  4.26353033e-02
 -4.11516429e-02  4.11559857e-02 -4.25202337e-02  4.50428623e-02
 -4.83694187e-02  5.19103925e-02 -5.48691095e-02  5.64819874e-02
 -5.63846531e-02  5.47992163e-02 -5.23638103e-02  4.97887654e-02
 -4.76163482e-02  4.61606928e-02 -4.55487327e-02  4.57755430e-02
 -4.67356317e-02  4.82295243e-02 -4.99657010e-02  5.15872959e-02
 -5.27446263e-02  5.31998959e-02 -5.29089657e-02  5.20251153e-02
 -5.08241624e-02  4.96030984e-02 -4.86046003e-02  4.79840462e-02
 -4.78069595e-02  4.80588754e-02 -4.86573305e-02  4.94653441e-02
 -5.03114606e-02  5.10207000e-02 -5.14535181e-02  5.15404603e-02
 -5.12971087e-02  5.08121874e-02 -5.02156561e-02  4.96418961e-02
 -4.92007946e-02  4.89615777e-02 -4.89477880e-02  4.91397680e-02
 -4.94821114e-02  4.98952807e-02 -5.02911037e-02  5.05906277e-02
 -5.07406844e-02  5.07243741e-02 -5.05620279e-02  5.03027064e-02
 -5.00097897e-02  4.97456225e-02 -4.95591811e-02  4.94786213e-02
 -4.95087915e-02  4.96329609e-02 -4.98178803e-02  5.00212886e-02
 -5.02007435e-02  5.03222064e-02 -5.03665326e-02  5.03323177e-02
 -5.02345244e-02  5.00995702e-02 -4.99584981e-02  4.98401037e-02
 -4.97655019e-02  4.97449421e-02 -4.97770578e-02  4.98503181e-02
 -4.99461969e-02  5.00433942e-02 -5.01222972e-02  5.01688010e-02
 -5.01767136e-02  5.01482969e-02 -5.00929598e-02  5.00245764e-02
 -4.99581796e-02  4.99068156e-02 -4.98791762e-02  4.98783615e-02
 -4.99018556e-02  4.99425789e-02 -4.99907165e-02  5.00359177e-02
 -5.00694134e-02  5.00856369e-02 -5.00830479e-02  5.00640522e-02
 -5.00341161e-02  5.00003444e-02 -4.99698801e-02  4.99484719e-02
 -4.99394774e-02  4.99434456e-02 -4.99582921e-02  4.99799731e-02
 -5.00034794e-02  5.00239279e-02 -5.00375272e-02  5.00422338e-02
 -5.00379926e-02  5.00265504e-02 -5.00109224e-02  4.99946570e-02
 -4.99810706e-02  4.99726084e-02 -4.99704467e-02  4.99743869e-02
 -4.99830329e-02  4.99941882e-02 -5.00053726e-02  5.00143456e-02
 -5.00195318e-02  5.00202707e-02 -5.00168594e-02  5.00103963e-02
 -5.00024807e-02  4.99948416e-02 -4.99889788e-02  4.99858860e-02
 -4.99859042e-02  4.99887187e-02 -4.99934876e-02  4.99990624e-02
 -5.00042478e-02  5.00080453e-02 -5.00098337e-02  5.00094560e-02
 -5.00072044e-02  5.00037170e-02 -4.99998151e-02  4.99963206e-02
 -4.99938915e-02  4.99929069e-02 -4.99934190e-02  4.99951759e-02
 -4.99977019e-02  5.00004151e-02 -5.00027540e-02  5.00042882e-02
 -5.00047913e-02  5.00042657e-02 -5.00029194e-02  5.00011039e-02
 -4.99992292e-02  4.99976762e-02 -4.99967232e-02  4.99965009e-02
 -4.99969805e-02  4.99979960e-02 -4.99992908e-02  5.00005780e-02
 -5.00016009e-02  5.00021813e-02 -5.00022474e-02  5.00018373e-02
 -5.00010808e-02  5.00001638e-02 -4.99992858e-02  4.99986184e-02
 -4.99982740e-02  4.99982893e-02 -4.99986252e-02  4.99991824e-02
 -4.99998275e-02  5.00004225e-02 -5.00008536e-02  5.00010508e-02
 -5.00009981e-02  5.00007311e-02 -5.00003246e-02  4.99998738e-02
 -4.99994733e-02  4.99991982e-02 -4.99990910e-02  4.99991563e-02
 -4.99993638e-02  4.99996578e-02 -4.99999708e-02  5.00002384e-02
 -5.00004115e-02  5.00004650e-02 -5.00004002e-02  5.00002418e-02
 -5.00000309e-02  4.99998149e-02 -4.99996375e-02  4.99995304e-02
 -4.99995079e-02  4.99995660e-02 -4.99996852e-02  4.99998354e-02
 -4.99999835e-02  5.00001001e-02 -5.00001650e-02  5.00001704e-02
 -5.00001212e-02  5.00000327e-02 -4.99999265e-02  4.99998256e-02
 -4.99997497e-02  4.99997114e-02 -4.99997147e-02  4.99997547e-02
 -4.99998198e-02  4.99998944e-02 -4.99999627e-02  5.00000116e-02
 -5.00000333e-02  5.00000262e-02 -4.99999945e-02  4.99999471e-02
 -4.99998951e-02  4.99998492e-02 -4.99998181e-02  4.99998064e-02
 -4.99998147e-02  4.99998392e-02 -4.99998734e-02  4.99999095e-02
 -4.99999401e-02  4.99999596e-02 -4.99999653e-02  4.99999573e-02
 -4.99999387e-02  4.99999142e-02 -4.99998893e-02  4.99998690e-02
 -4.99998570e-02  4.99998548e-02 -4.99998618e-02  4.99998758e-02
 -4.99998932e-02  4.99999102e-02 -4.99999235e-02  4.99999308e-02
 -4.99999311e-02  4.99999252e-02 -4.99999149e-02  4.99999026e-02
 -4.99998910e-02  4.99998824e-02 -4.99998781e-02  4.99998787e-02
 -4.99998834e-02  4.99998910e-02 -4.99998997e-02  4.99999075e-02
 -4.99999130e-02  4.99999154e-02 -4.99999145e-02  4.99999107e-02
 -4.99999052e-02  4.99998992e-02 -4.99998940e-02  4.99998904e-02
 -4.99998892e-02  4.99998902e-02 -4.99998931e-02  4.99998971e-02
 -4.99999012e-02  4.99999047e-02 -4.99999069e-02  4.99999075e-02
 -4.99999066e-02] 
RGE mean grad3 
[-4.00000000e-01 -3.00000003e-01 -2.23303506e-01 -1.64187625e-01
 -1.18843962e-01 -8.44526768e-02 -5.87766897e-02 -3.99736311e-02
 -2.65063004e-02 -1.70973006e-02 -1.07012516e-02 -6.48177206e-03
 -3.78787468e-03 -2.12845721e-03 -1.14557467e-03 -5.87954896e-04
 -2.86281289e-04 -1.31447780e-04 -5.65094565e-05 -2.25507935e-05
 -8.26612992e-06 -2.74676446e-06 -8.13518647e-07 -2.09970523e-07
 -4.57673844e-08 -8.03989133e-09 -1.05385629e-09 -8.86043267e-11
 -3.05969139e-12  5.41781897e-14 -3.90520949e-15  5.45223588e-16
 -5.55111512e-17 -2.77555756e-18 -0.00000000e+00 -6.93889390e-18
  1.38777878e-18 -2.77555756e-18  2.77555756e-18 -2.08166817e-18
 -1.11022302e-17  1.38777878e-18 -5.89805982e-18 -6.93889390e-19
 -0.00000000e+00 -6.93889390e-19 -0.00000000e+00 -0.00000000e+00
  5.55111512e-18 -3.46944695e-19 -0.00000000e+00  5.55111512e-18
 -1.11022302e-17 -0.00000000e+00 -0.00000000e+00 -0.00000000e+00
 -2.77555756e-18 -5.55111512e-18 -0.00000000e+00 -0.00000000e+00
  4.16333634e-18  2.08166817e-18 -2.22044605e-17  1.82059229e-16
 -9.69363478e-16  5.58025848e-15 -3.42868095e-14  2.23998294e-13
 -1.55472787e-12  1.14591048e-11 -8.96474714e-11  7.44117289e-10
 -6.55085347e-09  6.11441277e-08 -6.04879304e-07  6.34023444e-06
 -7.03944136e-05  8.27650060e-04 -1.02951059e-02  1.22137959e-01
 -1.88477956e-01  7.95771508e-02 -3.20415616e-02  1.48097151e-02
 -7.95722574e-03  4.92638533e-03 -3.47845635e-03  2.77588290e-03
 -2.48446647e-03  2.47770505e-03 -2.73793736e-03  3.33613860e-03
 -4.46301185e-03  6.52824552e-03 -1.03945324e-02  1.78942333e-02
 -3.27759752e-02  6.06841556e-02 -9.73164928e-02  1.06728849e-01
 -8.23476438e-02  5.59434584e-02 -3.85617559e-02  2.85405494e-02
 -2.31071074e-02  2.05479228e-02 -2.00336984e-02  2.13145043e-02
 -2.45661460e-02  3.03279875e-02 -3.93512913e-02  5.18961173e-02
 -6.58314152e-02  7.50915056e-02 -7.42606369e-02  6.54176407e-02
 -5.45822114e-02  4.55290957e-02 -3.92706858e-02  3.56348505e-02
 -3.42412801e-02  3.48254594e-02 -3.72693486e-02  4.14950787e-02
 -4.72304983e-02  5.36584011e-02 -5.92041612e-02  6.20296075e-02
 -6.12647351e-02  5.76714626e-02 -5.28961746e-02  4.83723235e-02
 -4.49017556e-02  4.27847768e-02 -4.20581083e-02  4.26429310e-02
 -4.43856384e-02  4.70233439e-02 -5.01202665e-02  5.30499576e-02
 -5.51148448e-02  5.58118863e-02 -5.50756114e-02  5.32848677e-02
 -5.10367712e-02  4.88914653e-02 -4.72390774e-02  4.62867943e-02
 -4.60966776e-02  4.66218112e-02 -4.77236786e-02  4.91782993e-02
 -5.06916526e-02  5.19454812e-02 -5.26762531e-02  5.27573098e-02
 -5.22362362e-02  5.13033649e-02 -5.02142128e-02  4.92113757e-02
 -4.84757436e-02  4.81093076e-02 -4.81370966e-02  4.85163369e-02
 -4.91480729e-02  4.98928785e-02 -5.05943691e-02  5.11108037e-02
 -5.13479522e-02  5.12810869e-02 -5.09563079e-02  5.04711549e-02
 -4.99441355e-02  4.94853832e-02 -4.91762376e-02  4.90593363e-02
 -4.91371175e-02  4.93761325e-02 -4.97156778e-02  5.00801450e-02
 -5.03941451e-02  5.05980186e-02 -5.06599681e-02  5.05811930e-02
 -5.03925585e-02  5.01444070e-02 -4.98932667e-02  4.96894097e-02
 -4.95678705e-02  4.95438499e-02 -4.96122703e-02  4.97507859e-02
 -4.99254463e-02  5.00980824e-02 -5.02341711e-02  5.03096351e-02
 -5.03150549e-02  5.02563564e-02 -5.01520195e-02  5.00278334e-02
 -4.99107497e-02  4.98233335e-02 -4.97798482e-02  4.97844404e-02
 -4.98314203e-02  4.99073245e-02 -4.99942413e-02  5.00737266e-02
 -5.01305421e-02  5.01554690e-02 -5.01466482e-02  5.01092518e-02
 -5.00537055e-02  4.99930046e-02 -4.99398115e-02  4.99039658e-02
 -4.98908447e-02  4.99007776e-02 -4.99294955e-02  4.99694204e-02
 -5.00114768e-02  5.00470384e-02 -5.00696161e-02  5.00759666e-02
 -5.00664356e-02  5.00445317e-02 -5.00158943e-02  4.99869366e-02
 -4.99634783e-02  4.99496476e-02 -4.99472361e-02  4.99555830e-02
 -4.99719511e-02  4.99922749e-02 -5.00120987e-02  5.00275048e-02
 -5.00358469e-02  5.00361580e-02 -5.00291793e-02  5.00170399e-02
 -5.00026884e-02  4.99892180e-02 -4.99792327e-02  4.99743776e-02
 -4.99751086e-02  4.99807216e-02 -4.99896081e-02  4.99996656e-02
 -5.00087658e-02  5.00151834e-02 -5.00179015e-02  5.00167456e-02
 -5.00123347e-02  5.00058778e-02 -4.99988718e-02  4.99927727e-02
 -4.99887091e-02  4.99872894e-02 -4.99885329e-02  4.99919248e-02
 -4.99965726e-02  5.00014214e-02 -5.00054814e-02  5.00080192e-02
 -5.00086789e-02  5.00075165e-02 -5.00049468e-02  5.00016247e-02
 -4.99982901e-02  4.99956111e-02 -4.99940577e-02  4.99938279e-02
 -4.99948353e-02  4.99967548e-02 -4.99991114e-02  5.00013902e-02
 -5.00031431e-02  5.00040721e-02 -5.00040736e-02  5.00032402e-02
