mean[ 1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24
 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48
 49 50]  cov[[ 9.91225657e-01 -5.95789400e-03  7.74865885e-03 ... -8.02305702e-02
   2.43755031e-03  1.16867530e-01]
 [-5.95789400e-03  1.96303402e+00  9.30441796e-03 ... -3.56225004e-02
   1.69161398e-01  1.36127817e-01]
 [ 7.74865885e-03  9.30441796e-03  3.02322388e+00 ...  1.27123110e-01
   1.05910489e-01 -1.06489363e-01]
 ...
 [-8.02305702e-02 -3.56225004e-02  1.27123110e-01 ...  4.85692447e+01
  -5.16879774e-01 -4.82393970e-01]
 [ 2.43755031e-03  1.69161398e-01  1.05910489e-01 ... -5.16879774e-01
   4.97285481e+01  6.51298077e-01]
 [ 1.16867530e-01  1.36127817e-01 -1.06489363e-01 ... -4.82393970e-01
   6.51298077e-01  4.98931366e+01]]   stdev[0.99399189 1.39919282 1.73600478 1.97950963 2.24756687 2.46115771
 2.65596821 2.81880116 2.9771335  3.13313111 3.33219279 3.47821463
 3.61689599 3.72467322 3.85263885 3.99496243 4.10440248 4.25134256
 4.38986003 4.45828411 4.56951946 4.69880505 4.81130642 4.91382458
 4.97700758 5.04779811 5.14679881 5.23539396 5.42684523 5.41553077
 5.60885009 5.64079017 5.79004287 5.8055655  5.87149017 5.99821082
 6.04214008 6.21372497 6.25371692 6.28427584 6.37294406 6.4518287
 6.55987659 6.6091742  6.66953658 6.75310112 6.78504389 6.95470915
 7.03799881 7.04652124]lr0.5   iteration  30000 
 -9.03751408e-03  9.07635426e-03 -9.09801257e-03  9.08407623e-03
 -9.04267031e-03  9.00398553e-03 -8.97981294e-03  8.95894971e-03
 -8.93179393e-03  8.89989358e-03 -8.87124452e-03  8.85870333e-03
 -8.87381680e-03  8.91474441e-03 -8.96468123e-03  9.00601160e-03
 -9.03709133e-03  9.07365184e-03 -9.11810308e-03  9.14092059e-03
 -9.12449174e-03  9.07901571e-03 -9.01467640e-03  8.94052829e-03
 -8.86956173e-03  8.81876284e-03 -8.80508242e-03  8.83353153e-03
 -8.88925322e-03  8.94564231e-03 -8.98171676e-03  8.99384450e-03
 -9.00064560e-03  9.03750296e-03 -9.12044124e-03  9.19946818e-03
 -9.20589329e-03  9.13290006e-03 -9.01931429e-03  8.90848491e-03
 -8.83623740e-03  8.82186202e-03 -8.85776716e-03  8.91121707e-03
 -8.94748944e-03  8.95771844e-03 -8.95720673e-03  8.96915898e-03
 -9.01554845e-03  9.09500003e-03 -9.16382883e-03  9.17198125e-03
 -9.11213746e-03  9.01539648e-03 -8.92597663e-03  8.88191867e-03
 -8.89705740e-03  8.95178388e-03 -9.00055044e-03  9.00432024e-03
 -8.97066994e-03  8.94217021e-03 -8.94988596e-03  8.99505555e-03
 -9.05227869e-03  9.08663744e-03 -9.07858543e-03  9.03193082e-03
 -8.96930660e-03  8.92536769e-03 -8.92903465e-03  8.98291602e-03
 -9.05662503e-03  9.09850263e-03 -9.07309580e-03  9.00315791e-03
 -8.94550377e-03  8.92861125e-03 -8.94339526e-03  8.96862518e-03
 -8.98626390e-03  8.98638981e-03 -8.96786533e-03  8.94388749e-03
 -8.94232751e-03  8.98482884e-03 -9.06523565e-03  9.14606449e-03
 -9.17397012e-03  9.12222173e-03 -9.02520582e-03  8.93909865e-03
 -8.88905149e-03  8.87445775e-03 -8.88511986e-03  8.90632873e-03
 -8.92504044e-03  8.93330627e-03 -8.93849730e-03  8.96523529e-03
 -9.03086085e-03  9.12423464e-03 -9.20411188e-03  9.21756804e-03
 -9.14756292e-03  9.03438834e-03 -8.92788993e-03  8.85454160e-03
 -8.82486228e-03  8.83343593e-03 -8.86198952e-03  8.89270585e-03
 -8.91467910e-03  8.93342376e-03 -8.97172776e-03  9.04455036e-03
 -9.13926234e-03  9.21305208e-03 -9.21507712e-03  9.14200036e-03
 -9.04184199e-03  8.94865306e-03 -8.87397308e-03  8.83307268e-03
 -8.83188787e-03  8.85574253e-03 -8.88289457e-03  8.90097892e-03
 -8.91664989e-03  8.95103692e-03 -9.01746864e-03  9.10388025e-03
 -9.16545763e-03  9.14768142e-03 -9.05036600e-03  8.94226023e-03
 -8.89853079e-03  8.93188433e-03 -8.97903099e-03  8.99127175e-03
 -8.98086085e-03  8.96495528e-03 -8.94615662e-03  8.93368972e-03
 -8.94714457e-03  8.99740127e-03 -9.07160823e-03  9.12417561e-03
 -9.09816561e-03  8.98987471e-03 -8.86472441e-03  8.79100833e-03
 -8.79995043e-03  8.88949189e-03 -9.00998073e-03  9.09436647e-03
 -9.12221808e-03  9.10838487e-03 -9.07676759e-03  9.05721272e-03
 -9.06859622e-03  9.10414397e-03 -9.12591644e-03  9.08489727e-03
 -8.96593533e-03  8.82388109e-03 -8.74284368e-03  8.75234533e-03
 -8.82043830e-03  8.90276411e-03 -8.98017468e-03  9.05458847e-03
 -9.11905094e-03  9.15841872e-03 -9.17180407e-03  9.17335025e-03
 -9.17041050e-03  9.14713292e-03 -9.08044092e-03  8.96983691e-03
 -8.85213440e-03] 
KL mean grad 37 
[ 1.08537368e+00  1.07007891e+00  1.05506442e+00  1.04029980e+00
  1.02575925e+00  1.01142039e+00  9.97263224e-01  9.83269663e-01
  9.69423380e-01  9.55709807e-01  9.42116158e-01  9.28631402e-01
  9.15246180e-01  9.01952657e-01  8.88744345e-01  8.75615908e-01
  8.62562966e-01  8.49581915e-01  8.36669769e-01  8.23824024e-01
  8.11042549e-01  7.98323498e-01  7.85665234e-01  7.73066280e-01
  7.60525271e-01  7.48040925e-01  7.35612017e-01  7.23237360e-01
  7.10915803e-01  6.98646224e-01  6.86427539e-01  6.74258709e-01
  6.62138760e-01  6.50066800e-01  6.38042041e-01  6.26063823e-01
  6.14131633e-01  6.02245123e-01  5.90404125e-01  5.78608661e-01
  5.66858942e-01  5.55155374e-01  5.43498543e-01  5.31889209e-01
  5.20328287e-01  5.08816831e-01  4.97356017e-01  4.85947122e-01
  4.74591510e-01  4.63290615e-01  4.52045931e-01  4.40859001e-01
  4.29731414e-01  4.18664804e-01  4.07660844e-01  3.96721256e-01
  3.85847817e-01  3.75042335e-01  3.64306860e-01  3.53642301e-01
  3.43058676e-01  3.32495226e-01  3.22396016e-01  3.11528890e-01
  3.01243986e-01  2.92165965e-01  2.80719433e-01  2.71361873e-01
  2.61209695e-01  2.51477720e-01  2.41769434e-01  2.32120128e-01
  2.22727786e-01  2.13187529e-01  2.04190329e-01  1.94708909e-01
  1.86105862e-01  1.76863936e-01  1.68456621e-01  1.59698549e-01
  1.51199320e-01  1.43481685e-01  1.34261851e-01  1.27999020e-01
  1.18420575e-01  1.12594434e-01  1.03805287e-01  9.78693373e-02
  8.99633126e-02  8.41222069e-02  7.68831139e-02  7.13549141e-02
  6.47574815e-02  5.96418563e-02  5.34680903e-02  4.91892081e-02
  4.31045543e-02  3.98580256e-02  3.39398088e-02  3.14812885e-02
  2.61244257e-02  2.41349136e-02  1.94886539e-02  1.79419860e-02
  1.39629736e-02  1.28995662e-02  9.52361179e-03  8.88642670e-03
  6.05967171e-03  5.98312406e-03  3.26401391e-03  4.04347670e-03
  1.38432063e-03  2.54002378e-03  2.52415322e-04  1.57570922e-03
 -4.26724126e-04  1.02344381e-03 -7.87464810e-04  7.61967890e-04
 -9.69767092e-04  6.90673055e-04 -1.03929563e-03  7.29410503e-04
 -1.10939501e-03  8.28796425e-04 -1.05622399e-03  7.29822799e-04
 -8.96621930e-04  7.83897293e-04 -1.01278193e-03  9.85352127e-04
 -1.15469264e-03  1.13592981e-03 -1.25767618e-03  1.28560452e-03
 -1.43508640e-03  1.53813433e-03 -1.67461997e-03  1.68094482e-03
 -1.63676364e-03  1.53406887e-03 -1.47569573e-03  1.48113106e-03
 -1.58826596e-03  1.75545268e-03 -1.95707281e-03  2.14732444e-03
 -2.30700738e-03  2.42717995e-03 -2.48427455e-03  2.48894595e-03
 -2.57392350e-03  2.86592928e-03 -3.42301664e-03  4.27046851e-03
 -5.40842923e-03  6.78423776e-03 -8.18397602e-03  9.19269604e-03
 -9.45051488e-03  9.00755889e-03 -8.23387186e-03  7.45854207e-03
 -6.82238972e-03  6.33988268e-03 -6.00090732e-03  5.84790575e-03
 -5.97241909e-03  6.41635095e-03 -7.09134393e-03  7.78982209e-03
 -8.28126728e-03  8.44074611e-03 -8.29938937e-03  7.98069630e-03
 -7.60606877e-03  7.24830306e-03 -6.93840478e-03  6.69106566e-03
 -6.51056970e-03  6.39419398e-03 -6.36227936e-03  6.47038273e-03
 -6.75811241e-03  7.18639362e-03 -7.63864093e-03  7.98109874e-03
 -8.13153868e-03  8.08800201e-03 -7.90400285e-03  7.64316689e-03
 -7.35189086e-03  7.05758440e-03 -6.77748423e-03  6.52889332e-03
 -6.34218370e-03  6.27277346e-03 -6.38861851e-03  6.71648548e-03
 -7.19592004e-03  7.69388377e-03 -8.06709897e-03  8.22902747e-03
 -8.17740026e-03  7.96864096e-03 -7.67130415e-03  7.33652938e-03
 -6.99531864e-03  6.67096272e-03 -6.39163881e-03  6.20022119e-03
 -6.16172641e-03  6.34265483e-03 -6.74944394e-03  7.29179265e-03
 -7.81772563e-03  8.18446347e-03 -8.31838291e-03  8.23067407e-03
 -7.98471928e-03  7.65122550e-03 -7.28349883e-03  6.91622478e-03
 -6.57713293e-03  6.29834797e-03 -6.12495440e-03  6.12144675e-03
 -6.34736738e-03  6.79242450e-03 -7.35172152e-03  7.87531267e-03
 -8.23290334e-03  8.35885301e-03 -8.26150208e-03  7.99590323e-03
 -7.63058152e-03  7.23048797e-03 -6.84737495e-03  6.51477421e-03
 -6.26031521e-03  6.12315030e-03 -6.15775623e-03  6.40716731e-03
 -6.84873582e-03  7.38346718e-03 -7.88151667e-03  8.22815681e-03
 -8.35612052e-03  8.25890866e-03 -7.97981184e-03  7.58875107e-03
 -7.16084972e-03  6.76087531e-03 -6.43566762e-03  6.21769421e-03
 -6.13951369e-03  6.23968831e-03 -6.53442722e-03  6.98225954e-03
 -7.49079723e-03  7.94936084e-03 -8.25636893e-03  8.34365190e-03
 -8.19894031e-03  7.87386546e-03 -7.45643507e-03  7.02898062e-03
 -6.64938123e-03  6.35518099e-03 -6.17842053e-03  6.15748601e-03
 -6.32497205e-03  6.67356178e-03 -7.14338894e-03  7.64224352e-03
 -8.06766621e-03  8.32429179e-03 -8.34494910e-03  8.12227233e-03
 -7.72960169e-03  7.28005176e-03 -6.86020958e-03  6.51378096e-03
 -6.26393388e-03  6.13997100e-03 -6.18368989e-03  6.41862547e-03
 -6.81718015e-03  7.30757375e-03 -7.79742644e-03  8.18800378e-03
 -8.38730691e-03  8.33291270e-03 -8.03249229e-03  7.58338986e-03
 -7.11340170e-03  6.70465799e-03 -6.38758045e-03  6.17756531e-03
 -6.10521432e-03  6.21235978e-03 -6.50951538e-03  6.95185586e-03
 -7.45969094e-03  7.93969377e-03 -8.29409299e-03  8.43288050e-03
 -8.30305085e-03  7.93569443e-03 -7.45004848e-03  6.97493870e-03
 -6.58078545e-03  6.28901554e-03 -6.11205982e-03  6.08176122e-03
 -6.23901659e-03  6.58447445e-03 -7.06148256e-03  7.58432076e-03
 -8.05667709e-03  8.37846540e-03 -8.46082105e-03  8.26468962e-03
 -7.84765771e-03  7.34426871e-03 -6.87599265e-03  6.50069954e-03
 -6.23314612e-03  6.08194175e-03 -6.07683061e-03  6.25900550e-03
 -6.62820956e-03  7.12457043e-03 -7.65853383e-03  8.12834707e-03
 -8.42757211e-03  8.46774315e-03 -8.22609136e-03  7.78359947e-03
 -7.28241162e-03  6.83335469e-03 -6.48234621e-03  6.23820047e-03
 -6.10549941e-03  6.10789586e-03 -6.28381867e-03  6.64039733e-03
 -7.12782440e-03  7.65939479e-03 -8.12788171e-03  8.41756090e-03
 -8.43898862e-03  8.18213160e-03 -7.73858528e-03  7.24842903e-03
 -6.82011820e-03  6.49886191e-03 -6.28479000e-03  6.17605229e-03
 -6.19607050e-03  6.37614000e-03 -6.71687179e-03  7.17403442e-03
 -7.66983088e-03  8.10050608e-03 -8.35182718e-03  8.34414090e-03
 -8.08220455e-03  7.65996591e-03 -7.20629424e-03  6.81408008e-03
 -6.51836780e-03  6.32392759e-03 -6.23899111e-03  6.28859951e-03
 -6.49263221e-03  6.83565544e-03 -7.26878605e-03  7.72017725e-03
 -8.09312077e-03  8.28337893e-03 -8.23172487e-03  7.96324332e-03
 -7.56514445e-03  7.14800956e-03 -6.80420706e-03  6.56661585e-03
 -6.42611706e-03  6.38075321e-03 -6.44493720e-03  6.62064917e-03
 -6.89247035e-03  7.24129669e-03 -7.62617691e-03  7.96158155e-03
 -8.14090749e-03  8.10446333e-03 -7.88197537e-03  7.55787356e-03
 -7.22058299e-03] 
KL mean grad 38 
[ 9.77479215e-01  9.64845645e-01  9.52352976e-01  9.39996754e-01
  9.27769917e-01  9.15664932e-01  9.03674241e-01  8.91790342e-01
  8.80005835e-01  8.68313458e-01  8.56706156e-01  8.45177137e-01
  8.33719935e-01  8.22328460e-01  8.10997048e-01  7.99720492e-01
  7.88494062e-01  7.77313519e-01  7.66175106e-01  7.55075534e-01
  7.44011960e-01  7.32981949e-01  7.21983441e-01  7.11014710e-01
  7.00074329e-01  6.89161133e-01  6.78274192e-01  6.67412779e-01
  6.56576354e-01  6.45764541e-01  6.34977119e-01  6.24214013e-01
  6.13475281e-01  6.02761118e-01  5.92071844e-01  5.81407911e-01
  5.70769892e-01  5.60158483e-01  5.49574498e-01  5.39018864e-01
  5.28492614e-01  5.17996881e-01  5.07532885e-01  4.97101922e-01
  4.86705356e-01  4.76344598e-01  4.66021097e-01  4.55736328e-01
  4.45491773e-01  4.35288917e-01  4.25129238e-01  4.15014200e-01
  4.04945252e-01  3.94923834e-01  3.84951374e-01  3.75029301e-01
  3.65159059e-01  3.55342094e-01  3.45580008e-01  3.35873645e-01
  3.26229917e-01  3.16608715e-01  3.07306961e-01  2.97444712e-01
  2.88665220e-01  2.77993695e-01  2.69884577e-01  2.60519620e-01
  2.51338135e-01  2.42361258e-01  2.33379477e-01  2.24531884e-01
  2.15741653e-01  2.07081134e-01  1.98466879e-01  1.90009373e-01
  1.81673746e-01  1.73282850e-01  1.65390570e-01  1.57031629e-01
  1.49570971e-01  1.41335432e-01  1.34371552e-01  1.26136624e-01
  1.19614331e-01  1.11929930e-01  1.05390719e-01  9.81925462e-02
  9.21107090e-02  8.51880991e-02  7.95469216e-02  7.30589862e-02
  6.77566761e-02  6.18911957e-02  5.67583593e-02  5.16758431e-02
  4.69878825e-02  4.19944870e-02  3.83933039e-02  3.35876000e-02
  3.04078335e-02  2.64769050e-02  2.35119891e-02  2.02387139e-02
  1.78251275e-02  1.49541497e-02  1.31479579e-02  1.07142706e-02
  9.33430315e-03  7.50669307e-03  6.25080404e-03  5.11526536e-03
  4.13110187e-03  3.25354718e-03  2.55363414e-03  2.11981030e-03
  1.41275562e-03  1.35127309e-03  8.00896302e-04  6.76826914e-04
  6.49714091e-04  1.54407353e-04  4.86172282e-04  7.02152717e-05
  2.24250440e-04  6.79916595e-05  1.71324490e-04 -8.09237910e-05
  1.30216999e-04  9.02357763e-05 -1.40022052e-04  2.56667834e-04
 -2.44078207e-04  2.22132582e-04 -1.18658098e-04  5.08845360e-05
 -2.48886762e-05  7.16010077e-05 -1.33431514e-04  1.82480227e-04
 -2.05461228e-04  2.15637506e-04 -2.35463042e-04  2.86229990e-04
 -3.67561925e-04  4.55010491e-04 -5.15296487e-04  5.06719386e-04
 -4.09257043e-04  2.51078106e-04 -7.25977698e-05 -9.49243630e-05
  1.99060031e-04 -2.01132570e-04  1.03583200e-04  6.92748565e-05
 -3.09171105e-04  6.56157268e-04 -1.20608415e-03  2.13795338e-03
 -3.77724416e-03  6.59778564e-03 -1.05089663e-02  1.28786896e-02
 -1.13520270e-02  8.32062169e-03 -5.84443318e-03  4.19368162e-03
 -3.15178652e-03  2.52108252e-03 -2.18452413e-03  2.10612616e-03
 -2.31829589e-03  2.90808714e-03 -4.01637128e-03  5.79999835e-03
 -8.17469132e-03  1.02214721e-02 -1.04902092e-02  9.02494834e-03
 -7.10594990e-03  5.49083580e-03 -4.29631051e-03  3.45057835e-03
 -2.89263890e-03  2.60402301e-03 -2.60780740e-03  2.97257577e-03
 -3.82173714e-03  5.31807932e-03 -7.49888706e-03  9.76661264e-03
 -1.06958296e-02  9.70127579e-03 -7.82702093e-03  6.05791865e-03
 -4.67816958e-03  3.65261358e-03 -2.91209150e-03  2.42685145e-03
 -2.20323919e-03  2.28129190e-03 -2.74875977e-03  3.76485917e-03
 -5.55045580e-03  8.15049402e-03 -1.06621422e-02  1.12109885e-02
 -9.60504054e-03  7.40079611e-03 -5.53524669e-03  4.13626179e-03
 -3.10002648e-03  2.34469181e-03 -1.84009356e-03  1.58574171e-03
 -1.60711287e-03  1.97491806e-03 -2.84250617e-03  4.48941433e-03
 -7.23404999e-03  1.06304369e-02 -1.22427471e-02  1.06892837e-02
 -7.99475006e-03  5.70622855e-03 -4.03785039e-03  2.82762792e-03
 -1.94810006e-03  1.33875687e-03 -9.66433586e-04  8.14358764e-04
 -8.93457947e-04  1.26476722e-03 -2.08589494e-03  3.69880724e-03
 -6.66494290e-03  1.09515786e-02 -1.34022768e-02  1.14107611e-02
 -8.01039370e-03  5.32030558e-03 -3.48394142e-03  2.24916453e-03
 -1.43076837e-03  9.12883353e-04 -6.21636076e-04  5.16584001e-04
 -5.90752428e-04  8.85870837e-04 -1.52837851e-03  2.79856525e-03
 -5.23494249e-03  9.35121299e-03 -1.32766533e-02  1.26058206e-02
 -9.06202914e-03  5.94303274e-03 -3.88998110e-03  2.63654651e-03
 -1.90256775e-03  1.51484549e-03 -1.38184957e-03  1.46881345e-03
 -1.80624686e-03  2.52064049e-03 -3.84830762e-03  6.09198758e-03
 -9.19813585e-03  1.15872098e-02 -1.11184513e-02  8.70459420e-03
 -6.28089742e-03  4.52881400e-03 -3.41652149e-03  2.78460743e-03
 -2.51614148e-03  2.55303889e-03 -2.88612736e-03  3.56861372e-03
 -4.73808588e-03  6.52004356e-03 -8.67498109e-03  1.01837364e-02
 -9.98108444e-03  8.41556110e-03 -6.55873417e-03  5.02637653e-03
 -3.96226804e-03  3.32833552e-03 -3.06551843e-03  3.14870188e-03
 -3.59201056e-03  4.43504728e-03 -5.71724307e-03  7.37726928e-03
 -8.98594132e-03  9.71363497e-03 -9.13902445e-03  7.73846309e-03
 -6.18626159e-03  4.85519105e-03 -3.87586488e-03  3.26575094e-03
 -3.00804553e-03  3.10517276e-03 -3.60274476e-03  4.57913580e-03
 -6.08039691e-03  7.93930238e-03 -9.50781126e-03  9.89924230e-03
 -8.99317864e-03  7.48084841e-03 -5.95606480e-03  4.64619346e-03
 -3.62137733e-03  2.91598673e-03 -2.53774012e-03  2.49259068e-03
 -2.82774867e-03  3.65546414e-03 -5.13368911e-03  7.31344708e-03
 -9.66764220e-03  1.08068234e-02 -9.99472127e-03  8.16980135e-03
 -6.34253235e-03  4.82334757e-03 -3.60104310e-03  2.65924138e-03
 -2.01131958e-03  1.65473402e-03 -1.58902480e-03  1.86296953e-03
 -2.60854272e-03  4.06647197e-03 -6.54397595e-03  9.87577386e-03
 -1.21151965e-02  1.12508002e-02 -8.71358412e-03  6.32004416e-03
 -4.48471041e-03  3.08661819e-03 -2.02361127e-03  1.25998854e-03
 -7.54632122e-04  4.60276757e-04 -3.56376426e-04  4.58437810e-04
 -8.19552809e-04  1.57686462e-03 -3.09152329e-03  6.09923075e-03
 -1.10363284e-02  1.43611788e-02 -1.20146238e-02  8.00948289e-03
 -5.00719322e-03  3.06667445e-03 -1.84092431e-03  1.07656704e-03
 -6.13917439e-04  3.67357256e-04 -3.01580572e-04  4.04298050e-04
 -6.82518192e-04  1.21946415e-03 -2.25824527e-03  4.28404127e-03
 -7.96809542e-03  1.25388173e-02 -1.33691391e-02  1.00977225e-02
 -6.67642230e-03  4.38388838e-03 -3.01445527e-03  2.23460320e-03
 -1.84167446e-03  1.74642730e-03 -1.92928819e-03  2.41119643e-03
 -3.26099010e-03  4.64850520e-03 -6.75813717e-03  9.28287077e-03
 -1.08208058e-02  1.01828125e-02 -8.20929825e-03  6.20717868e-03
 -4.69481158e-03  3.69724296e-03 -3.11983530e-03  2.89221754e-03
 -2.99956681e-03  3.47616262e-03 -4.38442502e-03  5.76952809e-03
 -7.53148175e-03] 
KL mean grad 39 
[ 9.60411930e-01  9.48234135e-01  9.36452992e-01  9.24935988e-01
  9.13600573e-01  9.02391605e-01  8.91272514e-01  8.80220049e-01
  8.69220272e-01  8.58265380e-01  8.47351279e-01  8.36475863e-01
  8.25637890e-01  8.14836324e-01  8.04070013e-01  7.93337574e-01
  7.82637408e-01  7.71967762e-01  7.61326821e-01  7.50712785e-01
  7.40123937e-01  7.29558693e-01  7.19015631e-01  7.08493510e-01
  6.97991271e-01  6.87508040e-01  6.77043120e-01  6.66595984e-01
  6.56166269e-01  6.45753772e-01  6.35358445e-01  6.24980392e-01
  6.14619868e-01  6.04277277e-01  5.93953167e-01  5.83648224e-01
  5.73363264e-01  5.63099225e-01  5.52857155e-01  5.42638197e-01
  5.32443577e-01  5.22274590e-01  5.12132586e-01  5.02018956e-01
  4.91935123e-01  4.81882529e-01  4.71862629e-01  4.61876886e-01
  4.51926762e-01  4.42013716e-01  4.32139205e-01  4.22304682e-01
  4.12511596e-01  4.02761396e-01  3.93055539e-01  3.83395493e-01
  3.73782723e-01  3.64218881e-01  3.54704610e-01  3.45247911e-01
  3.35802654e-01  3.26748507e-01  3.15428242e-01  3.09485037e-01
  2.98012737e-01  2.90215968e-01  2.80020074e-01  2.72065125e-01
  2.62474580e-01  2.54063777e-01  2.45013458e-01  2.36535897e-01
  2.27770408e-01  2.19371735e-01  2.10835519e-01  2.02620635e-01
  1.94061919e-01  1.86603863e-01  1.77251625e-01  1.71187212e-01
  1.61203226e-01  1.55411714e-01  1.46433228e-01  1.39621979e-01
  1.32128127e-01  1.24843836e-01  1.17863541e-01  1.10918102e-01
  1.04007469e-01  9.78093662e-02  9.06545477e-02  8.54574423e-02
  7.80163351e-02  7.37495600e-02  6.63939507e-02  6.24655089e-02
  5.60642416e-02  5.16373585e-02  4.68184331e-02  4.20192174e-02
  3.78676957e-02  3.38862483e-02  2.97758524e-02  2.67841530e-02
  2.26808139e-02  2.07392015e-02  1.66745793e-02  1.55940851e-02
  1.18435053e-02  1.13139176e-02  8.12710082e-03  7.63210841e-03
  5.69726779e-03  4.81583897e-03  3.62032339e-03  3.06167938e-03
  2.04894910e-03  1.94859555e-03  9.34708749e-04  1.34669180e-03
  1.46940416e-04  1.06927351e-03 -3.43994738e-04  9.18755381e-04
 -5.35468355e-04  7.48927900e-04 -6.37816279e-04  9.08495645e-04
 -8.94789528e-04  8.85072184e-04 -7.79887501e-04  7.70981615e-04
 -7.23435850e-04  7.50222233e-04 -7.53240656e-04  8.13867348e-04
 -8.50333783e-04  9.07068642e-04 -9.18493795e-04  9.36651760e-04
 -9.68482533e-04  1.07060739e-03 -1.18987008e-03  1.27128413e-03
 -1.28227906e-03  1.25868825e-03 -1.22715961e-03  1.21338979e-03
 -1.24396147e-03  1.37354598e-03 -1.67056407e-03  2.11969629e-03
 -2.59584594e-03  3.03774056e-03 -3.48233527e-03  3.98204076e-03
 -4.57679637e-03  5.27172226e-03 -6.03089064e-03  6.76796040e-03
 -7.35334615e-03  7.66892051e-03 -7.68670220e-03  7.49014163e-03
 -7.21522113e-03  6.98062327e-03 -6.84352181e-03  6.77364483e-03
 -6.68684814e-03  6.54215441e-03 -6.38667804e-03  6.29955509e-03
 -6.32483609e-03  6.45963109e-03 -6.67533157e-03  6.93645914e-03
 -7.21392973e-03  7.48902917e-03 -7.72594154e-03  7.83890544e-03
 -7.75877045e-03  7.51764782e-03 -7.19427628e-03  6.83011173e-03
 -6.44419042e-03  6.08681407e-03 -5.84175763e-03  5.78327347e-03
 -5.94268830e-03  6.30573332e-03 -6.81755310e-03  7.37822905e-03
 -7.84540672e-03  8.07961956e-03 -8.02806109e-03  7.75759434e-03
 -7.38556591e-03  6.98807073e-03 -6.58023156e-03  6.17729895e-03
 -5.84783684e-03  5.68838907e-03 -5.76501427e-03  6.08736904e-03
 -6.60989846e-03  7.22717931e-03 -7.77441733e-03  8.08057044e-03
 -8.07034568e-03  7.81031065e-03 -7.43791743e-03  7.05778570e-03
 -6.69557321e-03  6.33392454e-03 -5.99704622e-03  5.77597359e-03
 -5.76402858e-03  5.99956535e-03 -6.45776598e-03  7.05040994e-03
 -7.62187886e-03  7.99009676e-03 -8.04779152e-03  7.83039050e-03
 -7.47031887e-03  7.09527120e-03 -6.76433343e-03  6.46663265e-03
 -6.17955268e-03  5.94528614e-03 -5.85956316e-03  5.99143085e-03
 -6.34638626e-03  6.86768325e-03 -7.42946987e-03  7.85187762e-03
 -7.99117068e-03  7.84122730e-03 -7.51750404e-03  7.15131895e-03
 -6.82062307e-03  6.54293172e-03 -6.30026620e-03  6.09198497e-03
 -5.97465213e-03  6.02384848e-03 -6.27315571e-03  6.70175372e-03
 -7.23160384e-03  7.71362878e-03 -7.96842729e-03  7.90843901e-03
 -7.60626444e-03  7.21737904e-03 -6.86415965e-03  6.58497123e-03
 -6.35928990e-03  6.16804585e-03 -6.03759439e-03  6.02972337e-03
 -6.18944606e-03  6.51782686e-03 -6.97792772e-03  7.48827840e-03
 -7.90296921e-03  8.05272681e-03 -7.87881776e-03  7.49006740e-03
 -7.05333935e-03  6.67620069e-03 -6.38044682e-03  6.14554584e-03
 -5.97333550e-03  5.91095985e-03 -6.00935499e-03  6.28029224e-03
 -6.69655789e-03  7.20159068e-03 -7.70296014e-03  8.06435729e-03
 -8.14104480e-03  7.89529637e-03 -7.44989066e-03  6.97274634e-03
 -6.55888018e-03  6.22142300e-03 -5.95200970e-03  5.78127902e-03
 -5.77022206e-03  5.95348838e-03 -6.31872005e-03  6.82073065e-03
 -7.38345321e-03  7.89217065e-03 -8.20632867e-03  8.20820392e-03
 -7.89565351e-03  7.40780606e-03 -6.90629524e-03  6.47025049e-03
 -6.10405887e-03  5.81179411e-03 -5.64823254e-03  5.67936318e-03
 -5.92447453e-03  6.35785433e-03 -6.92555787e-03  7.53580955e-03
 -8.05001173e-03  8.31422261e-03 -8.23234218e-03  7.84936159e-03
 -7.33084318e-03  6.82828221e-03 -6.39680398e-03  6.02585855e-03
 -5.72834808e-03  5.57768049e-03 -5.64116126e-03  5.92736704e-03
 -6.40485920e-03  7.01610304e-03 -7.65736399e-03  8.16883868e-03
 -8.38150499e-03  8.21977014e-03 -7.77709242e-03  7.24291796e-03
 -6.75520462e-03  6.34447087e-03 -5.98460950e-03  5.69210325e-03
 -5.55263153e-03  5.63528280e-03 -5.94342682e-03  6.44408036e-03
 -7.07868910e-03  7.73582069e-03 -8.23952048e-03  8.40861772e-03
 -8.18753592e-03  7.70759670e-03 -7.16948790e-03  6.69840742e-03
 -6.31131911e-03  5.97407646e-03 -5.69836407e-03  5.57054742e-03
 -5.66222538e-03  5.97646434e-03 -6.47995736e-03  7.11354297e-03
 -7.76377261e-03  8.24923924e-03 -8.38274574e-03  8.12280185e-03
 -7.62968994e-03  7.11136852e-03 -6.67409669e-03  6.31802810e-03
 -6.00666730e-03  5.74922428e-03 -5.62743650e-03  5.71296660e-03
 -6.01022467e-03  6.48524522e-03 -7.07796980e-03  7.68583116e-03
 -8.16340989e-03  8.34512590e-03 -8.14465669e-03  7.66723324e-03
 -7.12380425e-03  6.66014347e-03 -6.30327491e-03  6.01323785e-03
 -5.78674298e-03  5.69247099e-03 -5.78821290e-03  6.07075962e-03
